constraint_name,relation_name,index_name,field_name,field_position,referenced_constraint,referenced_relation,referenced_field,update_rule,delete_rule
FK_RPTMACHAPP_ACTUALUSE,RPTMACHAPPRAISAL,FK_RPTMACHAPP_ACTUALUSE,ACTUALUSE_CT,0,PK_T_ACTUALUSE_1,T_ACTUALUSE,CODE,RESTRICT,RESTRICT
FK_RPTMACHAPP_MACHCOND,RPTMACHAPPRAISAL,FK_RPTMACHAPP_MACHCOND,MACHCONDITION_CT,0,PK_T_MACHINECONDITION_1,T_MACHINECONDITION,CODE,RESTRICT,RESTRICT
FK_RPTMACHAPP_MACHNGRP,RPTMACHAPPRAISAL,FK_RPTMACHAPP_MACHNGRP,MACHGROUP_CT,0,PK_T_MACHINEGROUP_1,T_MACHINEGROUP,CODE,RESTRICT,RESTRICT
FK_RPTMACHAPP_MACHTYPE,RPTMACHAPPRAISAL,FK_RPTMACHAPP_MACHTYPE,MACHTYPE_CT,0,PK_T_MACHINETYPE_1,T_MACHINETYPE,CODE,RESTRICT,RESTRICT
FK_RPTMACHAPP_RPTASSMNT,RPTMACHAPPRAISAL,FK_RPTMACHAPP_RPTASSMNT,TAXTRANS_ID,0,PK_RPTASSESSMENT_1,RPTASSESSMENT,TAXTRANS_ID,RESTRICT,RESTRICT
FK_RPTPLANTTREEAPP_PLNTTREE,RPTPLANTTREEAPPRAISAL,FK_RPTPLANTTREEAPP_PLNTTREE,PLANT_CT,0,PK_T_PLANTTREE_1,T_PLANTTREE,CODE,RESTRICT,RESTRICT
FK_RPTTRANSACTION_PROPERTY01,RPTTRANSACTION,FK_RPTTRANSACTION_PROPERTY01,OLDPROP_ID,0,PK_PROPERTY_1,PROPERTY,PROP_ID,RESTRICT,RESTRICT
FK_RPTTRANSACTION_PROPERTY02,RPTTRANSACTION,FK_RPTTRANSACTION_PROPERTY02,NEWPROP_ID,0,PK_PROPERTY_1,PROPERTY,PROP_ID,RESTRICT,RESTRICT
FK_RPTTRANSACTION_RPTASS02,RPTTRANSACTION,FK_RPTTRANSACTION_RPTASS02,NEWTAXTRANS_ID,0,PK_RPTASSESSMENT_1,RPTASSESSMENT,TAXTRANS_ID,RESTRICT,RESTRICT
FK_RPTTRANSACTION_RPTASSM,RPTTRANSACTION,FK_RPTTRANSACTION_RPTASSM,OLDTAXTRANS_ID,0,PK_RPTASSESSMENT_1,RPTASSESSMENT,TAXTRANS_ID,RESTRICT,RESTRICT
FK_RPTTRANSACTION_TRPTRANS,RPTTRANSACTION,FK_RPTTRANSACTION_TRPTRANS,TRANSCODE_CT,0,PK_T_RPTTRANSACTION_1,T_RPTTRANSACTION,CODE,RESTRICT,RESTRICT
FK_TAXCLEARANCE_TAXPAYER,TAXCLEARANCE,FK_TAXCLEARANCE_TAXPAYER,LOCAL_TIN,0,PK_TAXPAYER_1,TAXPAYER,LOCAL_TIN,RESTRICT,RESTRICT
FK_TAXPAYER_COUNTRY,TAXPAYER,FK_TAXPAYER_COUNTRY,COUNTRY_CT,0,PK_T_COUNTRY_1,T_COUNTRY,CODE,RESTRICT,RESTRICT
FK_TAXPAYERDETAIL_1,TAXPAYERDETAIL,FK_TAXPAYERDETAIL_1,TAXPAYERDETAILGROUP_CT,0,PK_T_TAXPAYERDETAILGROUP_1,T_TAXPAYERDETAILGROUP,CODE,RESTRICT,RESTRICT
FK_TPACCOUNT_ACCNTCD,TPACCOUNT,FK_TPACCOUNT_ACCNTCD,ACCOUNTCODE_CT,0,PK_T_ACCOUNTCODE_1,T_ACCOUNTCODE,CODE,RESTRICT,RESTRICT
FK_TPACCOUNT_EARMARK,TPACCOUNT,FK_TPACCOUNT_EARMARK,EARMARK_CT,0,PK_T_EARMARK_1,T_EARMARK,CODE,RESTRICT,RESTRICT
FK_TPACCOUNT_MUNCPLTY,TPACCOUNT,FK_TPACCOUNT_MUNCPLTY,MUNICIPAL_ID,0,PK_T_MUNICIPALITY_1,T_MUNICIPALITY,MUNICIPAL_ID,RESTRICT,RESTRICT
FK_TPACCOUNT_TAXPAYER,TPACCOUNT,FK_TPACCOUNT_TAXPAYER,LOCAL_TIN,0,PK_TAXPAYER_1,TAXPAYER,LOCAL_TIN,RESTRICT,RESTRICT
FK_TPACCOUNT_TXPRD,TPACCOUNT,FK_TPACCOUNT_TXPRD,TAXPERIOD_CT,0,PK_T_TAXPERIOD_1,T_TAXPERIOD,CODE,RESTRICT,RESTRICT
FK_TRANSSTATDET_1,TRANSACTIONSTATUSDETAIL,FK_TRANSSTATDET_1,TRANSSTAT_ID,0,PK_TRANSACTIONSTATUS_1,TRANSACTIONSTATUS,TRANSSTAT_ID,RESTRICT,RESTRICT
FK_TRANSSTATDET_PROPERTY,TRANSACTIONSTATUSDETAIL,FK_TRANSSTATDET_PROPERTY,PROP_ID,0,PK_PROPERTY_1,PROPERTY,PROP_ID,RESTRICT,RESTRICT
FK_TRANSSTATDET_RPTASSM,TRANSACTIONSTATUSDETAIL,FK_TRANSSTATDET_RPTASSM,TAXTRANS_ID,0,PK_RPTASSESSMENT_1,RPTASSESSMENT,TAXTRANS_ID,RESTRICT,RESTRICT
FK_TRANSSTATDET_RPTTRANS,TRANSACTIONSTATUSDETAIL,FK_TRANSSTATDET_RPTTRANS,RPTTRANSACTION_ID,0,PK_RPTTRANSACTION_1,RPTTRANSACTION,RPTTRANSACTION_ID,RESTRICT,RESTRICT
FK_TRANSSTATDET_TAXPAYER,TRANSACTIONSTATUSDETAIL,FK_TRANSSTATDET_TAXPAYER,LOCAL_TIN,0,PK_TAXPAYER_1,TAXPAYER,LOCAL_TIN,RESTRICT,RESTRICT
FK_TRANSSTATREM_1,TRANSACTIONSTATUSREMARK,FK_TRANSSTATREM_1,TRANSSTAT_ID,0,PK_TRANSACTIONSTATUS_1,TRANSACTIONSTATUS,TRANSSTAT_ID,RESTRICT,RESTRICT
FK_ACTUALUSE_MNCPLTY,T_ACTUALUSE,FK_ACTUALUSE_MNCPLTY,MUNICIPAL_ID,0,PK_T_MUNICIPALITY_1,T_MUNICIPALITY,MUNICIPAL_ID,RESTRICT,RESTRICT
FK_T_ASSMLVL_MNCPLTY,T_ASSESSMENTLEVEL,FK_T_ASSMLVL_MNCPLTY,MUNICIPAL_ID,0,PK_T_MUNICIPALITY_1,T_MUNICIPALITY,MUNICIPAL_ID,RESTRICT,RESTRICT
FK_T_ASSMLVL_PROPKIND,T_ASSESSMENTLEVEL,FK_T_ASSMLVL_PROPKIND,PROPERTYKIND_CT,0,PK_T_PROPERTYKIND_1,T_PROPERTYKIND,CODE,RESTRICT,RESTRICT
FK_BRNGY_MNCPLTY,T_BARANGAY,FK_BRNGY_MNCPLTY,MUNICIPAL_ID,0,PK_T_MUNICIPALITY_1,T_MUNICIPALITY,MUNICIPAL_ID,RESTRICT,RESTRICT
FK_BRNGY_WSECTOR,T_BARANGAY,FK_BRNGY_WSECTOR,WSECTOR_CT,0,PK_T_WSECTOR_1,T_WSECTOR,CODE,RESTRICT,RESTRICT
FK_T_BRNGY_PRVNCE,T_BARANGAY,FK_T_BRNGY_PRVNCE,PROVINCE_CT,0,PK_T_PROVINCE_1,T_PROVINCE,CODE,RESTRICT,RESTRICT
FK_T_BLDGXTRAITEM_BLDGCMPNNT,T_BLDGEXTRAITEM,FK_T_BLDGXTRAITEM_BLDGCMPNNT,BLDGCOMPONENT_CT,0,PK_T_BLDGCOMPONENT_1,T_BLDGCOMPONENT,CODE,RESTRICT,RESTRICT
FK_BLDGMATCHK_BLDGCMPNNT,T_BLDGMATERIALCHECKLIST,FK_BLDGMATCHK_BLDGCMPNNT,BLDGCOMPONENT_CT,0,PK_T_BLDGCOMPONENT_1,T_BLDGCOMPONENT,CODE,RESTRICT,RESTRICT
FK_T_BLDGMATCHK_BLDGMAT,T_BLDGMATERIALCHECKLIST,FK_T_BLDGMATCHK_BLDGMAT,BLDGMATERIAL_CT,0,PK_T_BLDGMATERIAL_1,T_BLDGMATERIAL,CODE,RESTRICT,RESTRICT
FK_T_BPADDCHRG_ITAXTYPE,T_BPADDONCHARGES,FK_T_BPADDCHRG_ITAXTYPE,ITAXTYPE_CT,0,PK_T_ITAXTYPE_1,T_ITAXTYPE,CODE,RESTRICT,RESTRICT
FK_BPCAT_BPCATGRP,T_BPCATEGORY,FK_BPCAT_BPCATGRP,BPCATGROUP_CT,0,PK_T_BPCATEGORYGROUP_1,T_BPCATEGORYGROUP,CODE,RESTRICT,RESTRICT
FK_BPCAT_MNCPLTY,T_BPCATEGORY,FK_BPCAT_MNCPLTY,MUNICIPAL_ID,0,PK_T_MUNICIPALITY_1,T_MUNICIPALITY,MUNICIPAL_ID,RESTRICT,RESTRICT
FK_BPCATGRP_MNCPLTY,T_BPCATEGORYGROUP,FK_BPCATGRP_MNCPLTY,MUNICIPAL_ID,0,PK_T_MUNICIPALITY_1,T_MUNICIPALITY,MUNICIPAL_ID,RESTRICT,RESTRICT
FK_BPCLRANCE_MNCPLTY,T_BPCLEARANCE,FK_BPCLRANCE_MNCPLTY,MUNICIPAL_ID,0,PK_T_MUNICIPALITY_1,T_MUNICIPALITY,MUNICIPAL_ID,RESTRICT,RESTRICT
FK_BPRTS_BPADDCHRG,T_BPRATES,FK_BPRTS_BPADDCHRG,BPADDONCHARGES_CT,0,PK_T_BPADDONCHARGES_1,T_BPADDONCHARGES,CODE,RESTRICT,RESTRICT
FK_BPRTS_MNCPLTY,T_BPRATES,FK_BPRTS_MNCPLTY,MUNICIPAL_ID,0,PK_T_MUNICIPALITY_1,T_MUNICIPALITY,MUNICIPAL_ID,RESTRICT,RESTRICT
FK_T_EECLEARANCE_1,T_EECLEARANCE,FK_T_EECLEARANCE_1,MUNICIPAL_ID,0,PK_T_MUNICIPALITY_1,T_MUNICIPALITY,MUNICIPAL_ID,RESTRICT,RESTRICT
FK_T_EERATE,T_EERATE,FK_T_EERATE,ITAXTYPE_CT,0,PK_T_ITAXTYPE_1,T_ITAXTYPE,CODE,RESTRICT,RESTRICT
FK_T_EERATE_3,T_EERATE,FK_T_EERATE_3,MUNICIPAL_ID,0,PK_T_MUNICIPALITY_1,T_MUNICIPALITY,MUNICIPAL_ID,RESTRICT,RESTRICT
FK_T_EERATE_5,T_EERATE,FK_T_EERATE_5,PAYPERIOD_CT,0,PK_T_PAYPERIOD_1,T_PAYPERIOD,CODE,RESTRICT,RESTRICT
FK_ITAXTYPE_ACCNTCODE,T_ITAXTYPE,FK_ITAXTYPE_ACCNTCODE,ACCOUNTCODE_CT,0,PK_T_ACCOUNTCODE_1,T_ACCOUNTCODE,CODE,RESTRICT,RESTRICT
FK_T_ITAXTY_REFERENCE_T_ACCOUN,T_ITAXTYPE,FK_T_ITAXTY_REFERENCE_T_ACCOUN,ACCOUNTCODE_CT,0,PK_T_ACCOUNTCODE_1,T_ACCOUNTCODE,CODE,RESTRICT,RESTRICT
FK_MACHTYPE_MACHGRP,T_MACHINETYPE,FK_MACHTYPE_MACHGRP,MACHGROUP_CT,0,PK_T_MACHINEGROUP_1,T_MACHINEGROUP,CODE,RESTRICT,RESTRICT
FK_T_MCHRATE,T_MCHRATE,FK_T_MCHRATE,ITAXTYPE_CT,0,PK_T_ITAXTYPE_1,T_ITAXTYPE,CODE,RESTRICT,RESTRICT
FK_T_MCHRATE_1,T_MCHRATE,FK_T_MCHRATE_1,REQUIREMENT_ID,0,PK_T_REQUIREMENT_1,T_REQUIREMENT,CODE,RESTRICT,RESTRICT
FK_T_MCHRATE_3,T_MCHRATE,FK_T_MCHRATE_3,MCHTYPE_CT,0,PK_T_MCHTYPE_1,T_MCHTYPE,CODE,RESTRICT,RESTRICT
FK_T_MCHREQUIREMENT_1,T_MCHREQUIREMENT,FK_T_MCHREQUIREMENT_1,REQUIREMENT_ID,0,PK_T_REQUIREMENT_1,T_REQUIREMENT,CODE,RESTRICT,RESTRICT
FK_T_MCHREQUIREMENT_2,T_MCHREQUIREMENT,FK_T_MCHREQUIREMENT_2,MCHTYPE_CT,0,PK_T_MCHTYPE_1,T_MCHTYPE,CODE,RESTRICT,RESTRICT
FK_MUNICIPALITY_PROVINCE,T_MUNICIPALITY,FK_MUNICIPALITY_PROVINCE,PROVINCE_CT,0,PK_T_PROVINCE_1,T_PROVINCE,CODE,RESTRICT,RESTRICT
FK_PNLTYINTRSTPRM_MNCPLTY,T_PENALTYINTERESTPARAM,FK_PNLTYINTRSTPRM_MNCPLTY,MUNICIPAL_ID,0,PK_T_MUNICIPALITY_1,T_MUNICIPALITY,MUNICIPAL_ID,RESTRICT,RESTRICT
FK_T_RGNLPRM_MNCPLTY,T_REGIONALPARAMS,FK_T_RGNLPRM_MNCPLTY,MUNICIPAL_ID,0,PK_T_MUNICIPALITY_1,T_MUNICIPALITY,MUNICIPAL_ID,RESTRICT,RESTRICT
FK_SFMVBLDGCOST_MNCPLTY,T_SFMVBLDGCOST,FK_SFMVBLDGCOST_MNCPLTY,MUNICIPAL_ID,0,PK_T_MUNICIPALITY_1,T_MUNICIPALITY,MUNICIPAL_ID,RESTRICT,RESTRICT
FK_T_SFMVBLDGDEP_MNCPLTY,T_SFMVBLDGDEPRECIATION,FK_T_SFMVBLDGDEP_MNCPLTY,MUNICIPAL_ID,0,PK_T_MUNICIPALITY_1,T_MUNICIPALITY,MUNICIPAL_ID,RESTRICT,RESTRICT
FK_SFMVBLDGEXTRA_BLDGEXTRITTM,T_SFMVBLDGEXTRAITEM,FK_SFMVBLDGEXTRA_BLDGEXTRITTM,EXTRAITEM_CT,0,PK_T_BLDGEXTRAITEM_1,T_BLDGEXTRAITEM,CODE,RESTRICT,RESTRICT
FK_T_SFMVBLDGEXTRA_MNCPLTY,T_SFMVBLDGEXTRAITEM,FK_T_SFMVBLDGEXTRA_MNCPLTY,MUNICIPAL_ID,0,PK_T_MUNICIPALITY_1,T_MUNICIPALITY,MUNICIPAL_ID,RESTRICT,RESTRICT
FK_SFMVLAND_CLASSLEVEL,T_SFMVLAND,FK_SFMVLAND_CLASSLEVEL,CLASSLEVEL_CT,0,PK_T_CLASSLEVEL_1,T_CLASSLEVEL,CODE,RESTRICT,RESTRICT
FK_SFMVLANDADJ_ADJST,T_SFMVLANDADJUSTMENT,FK_SFMVLANDADJ_ADJST,ADJUSTMENT_CT,0,PK_T_ADJUSTMENT_1,T_ADJUSTMENT,CODE,RESTRICT,RESTRICT
FK_T_SFMVLANDADJ_ADJTYPE,T_SFMVLANDADJUSTMENT,FK_T_SFMVLANDADJ_ADJTYPE,ADJUSTMENTTYPE_CT,0,PK_T_ADJUSTMENTTYPE_1,T_ADJUSTMENTTYPE,CODE,RESTRICT,RESTRICT
FK_T_SFMVLANDADJ_MNCPLTY,T_SFMVLANDADJUSTMENT,FK_T_SFMVLANDADJ_MNCPLTY,MUNICIPAL_ID,0,PK_T_MUNICIPALITY_1,T_MUNICIPALITY,MUNICIPAL_ID,RESTRICT,RESTRICT
FK_SFMVPLNTTREE_CLSSLVL,T_SFMVPLANTTREE,FK_SFMVPLNTTREE_CLSSLVL,CLASSLEVEL_CT,0,PK_T_CLASSLEVEL_1,T_CLASSLEVEL,CODE,RESTRICT,RESTRICT
FK_SFMVPLNTTREE_MNCPLTY,T_SFMVPLANTTREE,FK_SFMVPLNTTREE_MNCPLTY,MUNICIPAL_ID,0,PK_T_MUNICIPALITY_1,T_MUNICIPALITY,MUNICIPAL_ID,RESTRICT,RESTRICT
FK_T_SFMVPLNTTREE_UNIT,T_SFMVPLANTTREE,FK_T_SFMVPLNTTREE_UNIT,UNIT_CT,0,PK_T_UNIT_1,T_UNIT,CODE,RESTRICT,RESTRICT
FK_T_SHARES,T_SHARES,FK_T_SHARES,ITAXTYPE_CT,0,PK_T_ITAXTYPE_1,T_ITAXTYPE,CODE,RESTRICT,RESTRICT
FK_SUBCLASS_MNCPLTY,T_SUBCLASSIFICATION,FK_SUBCLASS_MNCPLTY,MUNICIPAL_ID,0,PK_T_MUNICIPALITY_1,T_MUNICIPALITY,MUNICIPAL_ID,RESTRICT,RESTRICT
FK_T_TAXPAYERDETAIL_1,T_TAXPAYERDETAIL,FK_T_TAXPAYERDETAIL_1,TAXPAYERDETAILGROUP_CT,0,PK_T_TAXPAYERDETAILGROUP_1,T_TAXPAYERDETAILGROUP,CODE,RESTRICT,RESTRICT
FK_WATERCONTRACT_0,WATERCONTRACT,FK_WATERCONTRACT_0,LOCAL_TIN,0,PK_TAXPAYER_1,TAXPAYER,LOCAL_TIN,RESTRICT,RESTRICT
FK_WMREADER_BARANGAY_0,WMREADER_BARANGAY,FK_WMREADER_BARANGAY_0,WMRCODE,0,PK_T_METERREADER_1,T_METERREADER,CODE,RESTRICT,RESTRICT
FK_WM_READINGLIST_0,WM_READINGLIST,FK_WM_READINGLIST_0,MUNICIPAL_ID,0,PK_T_MUNICIPALITY_1,T_MUNICIPALITY,MUNICIPAL_ID,RESTRICT,RESTRICT
FK_WM_WC_WC_ID,WM_WC,FK_WM_WC_WC_ID,WC_ID,0,PK_WATERCONTRACT_1,WATERCONTRACT,WC_ID,RESTRICT,RESTRICT
FK_WM_WC_WM_ID,WM_WC,FK_WM_WC_WM_ID,WM_ID,0,PK_WATERMETER_1,WATERMETER,WM_ID,RESTRICT,RESTRICT
