index_name,relation_name,uniqueness,status,sort_order,field_name,field_position
PK_BANKSTATEMENT,BANKSTATEMENT,UNIQUE,ACTIVE,ASC,BS_ID,0
FK_BANKSTATEMENTLINE_BS,BANKSTATEMENTLINE,NON_UNIQUE,ACTIVE,ASC,BS_ID,0
PK_BANKSTATEMENTLINE,BANKSTATEMENTLINE,UNIQUE,ACTIVE,ASC,BS_ID,0
PK_BANKSTATEMENTLINE,BANKSTATEMENTLINE,UNIQUE,ACTIVE,ASC,BSL_ID,1
IDX_BURIALPERMIT_LOCALTIN,BURIALPERMIT,NON_UNIQUE,ACTIVE,ASC,LOCAL_TIN,0
IDX_BURIALPERMIT_PAYMENTID,BURIALPERMIT,NON_UNIQUE,ACTIVE,ASC,PAYMENT_ID,0
PK_BURIALPERMIT,BURIALPERMIT,UNIQUE,ACTIVE,ASC,BUR_ID,0
IDX_BUSINESSPERMIT_BPYEAR,BUSINESSPERMIT,NON_UNIQUE,ACTIVE,ASC,BPYEAR,0
FK_BP_BLDGNAMES,BUSINESSPERMIT,NON_UNIQUE,ACTIVE,ASC,BUILDINGNAME_CT,0
FK_BP_TAXPAYER,BUSINESSPERMIT,NON_UNIQUE,ACTIVE,ASC,LOCAL_TIN,0
FK_BUSINESSPERMIT_1,BUSINESSPERMIT,NON_UNIQUE,ACTIVE,ASC,BPMUN_ID,0
FK_BUSINESSPERMIT_2,BUSINESSPERMIT,NON_UNIQUE,ACTIVE,ASC,BPPROV_CT,0
FK_BUSINESS_REF_PROPB_PROPERTY,BUSINESSPERMIT,NON_UNIQUE,ACTIVE,ASC,PROP_ID,0
IDX_BUSINESSPERMIT_BPID,BUSINESSPERMIT,NON_UNIQUE,ACTIVE,ASC,BP_ID,0
IDX_BUSINESSPERMIT_BPYEAR,BUSINESSPERMIT,NON_UNIQUE,ACTIVE,ASC,BPYEAR,0
IDX_BUSINESSPERMIT_BUSID,BUSINESSPERMIT,NON_UNIQUE,ACTIVE,ASC,BUSINESSID,0
IDX_BUSINESSPERMIT_LOCALTIN,BUSINESSPERMIT,NON_UNIQUE,ACTIVE,ASC,LOCAL_TIN,0
PK_BUSINESSPERMIT_1,BUSINESSPERMIT,UNIQUE,ACTIVE,ASC,BP_ID,0
FK_BPCLRANCE_BP,BUSINESSPERMITCLEARANCE,NON_UNIQUE,ACTIVE,ASC,BP_ID,0
FK_BPCLRANCE_TBPCLRANCE,BUSINESSPERMITCLEARANCE,NON_UNIQUE,ACTIVE,ASC,BPCLEARANCE_CT,0
IDX_BPCLEARANCE_BPID,BUSINESSPERMITCLEARANCE,NON_UNIQUE,ACTIVE,ASC,BP_ID,0
PK_BUSINESSPERMITCLEARANCE_1,BUSINESSPERMITCLEARANCE,UNIQUE,ACTIVE,ASC,BPC_ID,0
FK_BPCDET_BP,BUSINESSPERMITCLEARANCEDETAIL,NON_UNIQUE,ACTIVE,ASC,BP_ID,0
FK_BPCDET_BPC,BUSINESSPERMITCLEARANCEDETAIL,NON_UNIQUE,ACTIVE,ASC,BPC_ID,0
FK_BUSINESS_FK_BPCDET_BUSINESS,BUSINESSPERMITCLEARANCEDETAIL,NON_UNIQUE,ACTIVE,ASC,BPC_ID,0
FK_BUSINESS_FK_BP_BPC_BUSINESS,BUSINESSPERMITCLEARANCEDETAIL,NON_UNIQUE,ACTIVE,ASC,BP_ID,0
PK_BPERMITCLEARANCEDETAIL_1,BUSINESSPERMITCLEARANCEDETAIL,UNIQUE,ACTIVE,ASC,BPCLRDETAIL_ID,0
FK_BPD_BP,BUSINESSPERMITDETAIL,NON_UNIQUE,ACTIVE,ASC,BP_ID,0
IDX_BPDETAIL_BPCAT,BUSINESSPERMITDETAIL,NON_UNIQUE,ACTIVE,ASC,BPCATEGORY_ID,0
IDX_BUSINESSPERMITDETAIL1,BUSINESSPERMITDETAIL,NON_UNIQUE,ACTIVE,ASC,TAXDUE,0
PK_BUSINESSPERMITDETAIL_1,BUSINESSPERMITDETAIL,UNIQUE,ACTIVE,ASC,BPDETAIL_ID,0
FK_BPJ_BP,BUSINESSPERMITJOURNAL,NON_UNIQUE,ACTIVE,ASC,BP_ID,0
IDX_BPJOURNAL_BUSID,BUSINESSPERMITJOURNAL,NON_UNIQUE,ACTIVE,ASC,BUSINESSID,0
IDX_BPJOURNAL_GROSS,BUSINESSPERMITJOURNAL,NON_UNIQUE,ACTIVE,ASC,GROSSINITIAL,0
IDX_BPJOURNAL_TAX,BUSINESSPERMITJOURNAL,NON_UNIQUE,ACTIVE,ASC,TAXAMOUNT,0
IDX_BUSINESSPERMITJOURNAL1,BUSINESSPERMITJOURNAL,NON_UNIQUE,ACTIVE,ASC,BPADDON_ID,0
IDX_BUSINESSPERMITJOURNAL2,BUSINESSPERMITJOURNAL,NON_UNIQUE,ACTIVE,ASC,BPCATEGORY_ID,0
IDX_BUSINESSPERMITJOURNAL_BPID,BUSINESSPERMITJOURNAL,NON_UNIQUE,ACTIVE,ASC,BP_ID,0
PK_BUSINESSPERMITJOURNAL_1,BUSINESSPERMITJOURNAL,UNIQUE,ACTIVE,ASC,BPJOURNAL_ID,0
PK_BUSINESSPERMITLESSOR_1,BUSINESSPERMITLESSOR,UNIQUE,ACTIVE,ASC,BPLESSOR_ID,0
FK_BPPREVGROSS_BPCTGRY,BUSINESSPERMITPREVGROSS,NON_UNIQUE,ACTIVE,ASC,BPCATEGORY_ID,0
PK_BUSINESSPERMITPREVGROSS_1,BUSINESSPERMITPREVGROSS,UNIQUE,ACTIVE,ASC,BPPREVGROSS_ID,0
PK_BUSINESSPERMITPROMISSORY_1,BUSINESSPERMITPROMISSORY,UNIQUE,ACTIVE,ASC,BPP_ID,0
FK_BPSTAT_TBPSTAT,BUSINESSPERMITSTATUS,NON_UNIQUE,ACTIVE,ASC,BPSTATUS_CT,0
RDB$PRIMARY1,BUSINESSPERMITSTATUS,UNIQUE,ACTIVE,ASC,BPS_ID,0
PK_BUSINESSPERMIT_HISTORY_1,BUSINESSPERMIT_HISTORY,UNIQUE,ACTIVE,ASC,BP_ID,0
PK_CASHTICKET_1,CASHTICKET,UNIQUE,ACTIVE,ASC,CT_ID,0
PK_CATTLEOWNERSHIP,CATTLEOWNERSHIP,UNIQUE,ACTIVE,ASC,CATOWN_ID,0
PK_CATTLETRANSFER,CATTLETRANSFER,UNIQUE,ACTIVE,ASC,CATTRANS_ID,0
FK_COMMUNITYTAXCERTIFICATE_1,COMMUNITYTAXCERTIFICATE,NON_UNIQUE,ACTIVE,ASC,LOCAL_TIN,0
PK_COMMUNITYTAXCERTIFICATE_1,COMMUNITYTAXCERTIFICATE,UNIQUE,ACTIVE,ASC,CTC_ID,0
PK_CTCOTHERLGU,CTCOTHERLGU,UNIQUE,ACTIVE,ASC,OTHERCTC_ID,0
PK_CTRLETACSEQ_1,CTRLETACSEQ,UNIQUE,ACTIVE,ASC,SEQNAME,0
PK_CTRLETACSEQ_1,CTRLETACSEQ,UNIQUE,ACTIVE,ASC,MUNICIPAL_ID,1
RDB$PRIMARY2,CTRLSYSCONFIG,UNIQUE,ACTIVE,ASC,TAG,0
PK_CUSTOMLAYOUTAF,CUSTOMLAYOUT_AF,UNIQUE,ACTIVE,ASC,CLAF_ID,0
PK_CUSTOMREPORT,CUSTOMREPORT,UNIQUE,ACTIVE,ASC,CR_ID,0
PK_DELETE_AUDITTRAIL,DELETE_AUDITTRAIL,UNIQUE,ACTIVE,ASC,DELETE_AUDITTRAIL_ID,0
FK_EEBILL_0,EEBILL,NON_UNIQUE,ACTIVE,ASC,CONSIGNEELOCAL_TIN,0
FK_EEBILL_1,EEBILL,NON_UNIQUE,ACTIVE,ASC,OWNERLOCAL_TIN,0
FK_EEBILL_2,EEBILL,NON_UNIQUE,ACTIVE,ASC,TYPEOFFEE_CT,0
FK_EEBILL_3,EEBILL,NON_UNIQUE,ACTIVE,ASC,LIVESTOCK_CT,0
PK_EEBILL_1,EEBILL,UNIQUE,ACTIVE,ASC,EEBILL_ID,0
FK_EECITATION_1,EECITATION,NON_UNIQUE,ACTIVE,ASC,EECONTRACT_ID,0
PK_EECITATION_1,EECITATION,UNIQUE,ACTIVE,ASC,CITATION_ID,0
FK_EECITATIONTICKETDETAIL_0,EECITATIONTICKETDETAIL,NON_UNIQUE,ACTIVE,ASC,CITATION_ID,0
FK_EECITATIONTICKETDETAIL_1,EECITATIONTICKETDETAIL,NON_UNIQUE,ACTIVE,ASC,VIOLATION_CT,0
PK_EECITATIONTICKETDETAIL_1,EECITATIONTICKETDETAIL,UNIQUE,ACTIVE,ASC,CITATIONDETAIL_ID,0
FK_EECLEARANCE_1,EECLEARANCE,NON_UNIQUE,ACTIVE,ASC,EECLEARANCE_CT,0
FK_EECLEARANCE_2,EECLEARANCE,NON_UNIQUE,ACTIVE,ASC,EECONTRACT_ID,0
PK_EECLEARANCE_1,EECLEARANCE,UNIQUE,ACTIVE,ASC,EEC_ID,0
FK_EECONTRACT,EECONTRACT,NON_UNIQUE,ACTIVE,ASC,ITAXTYPE_CT,0
FK_EECONTRACT_1,EECONTRACT,NON_UNIQUE,ACTIVE,ASC,LOCAL_TIN,0
FK_EECONTRACT_3,EECONTRACT,NON_UNIQUE,ACTIVE,ASC,EESECTION_CT,0
FK_EECONTRACT_4,EECONTRACT,NON_UNIQUE,ACTIVE,ASC,EELOCATION_CT,0
PK_EECONTRACT_1,EECONTRACT,UNIQUE,ACTIVE,ASC,EECONTRACT_ID,0
PK_EESECTION_ID,EECONTRACTSECTION,UNIQUE,ACTIVE,ASC,EESECTION_ID,0
IDX_EEPROMISORY1,EEPROMISSORY,NON_UNIQUE,ACTIVE,ASC,EECONTRACT_ID,0
IDX_EEPROMISORY2,EEPROMISSORY,NON_UNIQUE,ACTIVE,ASC,LOCAL_TIN,0
IDX_EEPROMISORY3,EEPROMISSORY,NON_UNIQUE,ACTIVE,ASC,DEBITPOSTING,0
PK_EEP_ID,EEPROMISSORY,UNIQUE,ACTIVE,ASC,EEP_ID,0
FK_ENFORCEMENT_1,ENFORCEMENT,NON_UNIQUE,ACTIVE,ASC,ENFORCEMENTSTATUS_CT,0
FK_ENFORCEMENT_2,ENFORCEMENT,NON_UNIQUE,ACTIVE,ASC,ENFORCEMENTTYPE_CT,0
IDX_ENFORCEMENT_LOCALTIN,ENFORCEMENT,NON_UNIQUE,ACTIVE,ASC,LOCAL_TIN,0
PK_ENFORCEMENT_1,ENFORCEMENT,UNIQUE,ACTIVE,ASC,NOTICE_ID,0
PK_ESREREPORT_1,ESREREPORT,UNIQUE,ACTIVE,ASC,SRS_ID,0
FK_MANUALDEBIT_PROPERTY,MANUALDEBIT,NON_UNIQUE,ACTIVE,ASC,PROP_ID,0
FK_MANUALDEBIT_RPTASSESSMENT,MANUALDEBIT,NON_UNIQUE,ACTIVE,ASC,TAXTRANS_ID,0
IDX_MANUALDEBIT_TAXYEAR,MANUALDEBIT,NON_UNIQUE,ACTIVE,ASC,TAXYEAR,0
PK_MANUALDEBIT_1,MANUALDEBIT,UNIQUE,ACTIVE,ASC,MANUALDEBIT_ID,0
PK_MARRIAGELICENSE,MARRIAGELICENSE,UNIQUE,ACTIVE,ASC,MAR_ID,0
PK_MCHCHARGES_1,MCHCHARGES,UNIQUE,ACTIVE,ASC,MCHCHARGE_ID,0
PK_MCHDRIVER_1,MCHDRIVER,UNIQUE,ACTIVE,ASC,MCHDRIVER_ID,0
PK_MCHOFFENSE_ID,MCHOFFENSE,UNIQUE,ACTIVE,ASC,MCHOFFENSE_ID,0
PK_MCHOPERATOR_1,MCHOPERATOR,UNIQUE,ACTIVE,ASC,MCHOP_ID,0
FK_MCHREQUIREMENT_1,MCHREQUIREMENT,NON_UNIQUE,ACTIVE,ASC,REQUIREMENT_ID,0
PK_MCHREQUIREMENT_1,MCHREQUIREMENT,UNIQUE,ACTIVE,ASC,MCHREQ_ID,0
PK_MESSAGES,MESSAGES,UNIQUE,ACTIVE,ASC,MSGID,0
FK_PAYMENT_1,PAYMENT,NON_UNIQUE,ACTIVE,ASC,PAYMODE_CT,0
FK_PAYMENT_TAXPAYER,PAYMENT,NON_UNIQUE,ACTIVE,ASC,LOCAL_TIN,0
FK_PAYMENT_TSTATUS,PAYMENT,NON_UNIQUE,ACTIVE,ASC,STATUS_CT,0
IDX_PAYMENT_LOCALTIN,PAYMENT,NON_UNIQUE,ACTIVE,ASC,LOCAL_TIN,0
IDX_PAYMENT_PAYMENTDATE,PAYMENT,NON_UNIQUE,ACTIVE,ASC,PAYMENTDATE,0
IDX_PAYMENT_RECEIPTNO,PAYMENT,NON_UNIQUE,ACTIVE,ASC,RECEIPTNO,0
IDX_PAYMENT_USERID,PAYMENT,NON_UNIQUE,ACTIVE,ASC,USERID,0
PK_PAYMENT_1,PAYMENT,UNIQUE,ACTIVE,ASC,PAYMENT_ID,0
PK_PAYMENTCHEQUE_1,PAYMENTCHEQUE,UNIQUE,ACTIVE,ASC,CHEQUE_ID,0
IDX_PAYCLASDETAIL_PAYMENT_ID,PAYMENTCLASSDETAIL,NON_UNIQUE,ACTIVE,ASC,PAYMENT_ID,0
IDX_PAYCLASSDETAIL_PROP,PAYMENTCLASSDETAIL,NON_UNIQUE,ACTIVE,ASC,TAXTRANS_ID,0
IDX_PAYMENTCLASSDETAILUSERID,PAYMENTCLASSDETAIL,NON_UNIQUE,ACTIVE,ASC,USERID,0
PK_PAYMENTCLASSDETAIL_1,PAYMENTCLASSDETAIL,UNIQUE,ACTIVE,ASC,PAYCLASSDETAIL_ID,0
FK_PAYMENTDETAIL_FUNDTYPE,PAYMENTDETAIL,NON_UNIQUE,ACTIVE,ASC,FUNDTYPE_CT,0
FK_PAYMENTDETAIL_PAYMENT,PAYMENTDETAIL,NON_UNIQUE,ACTIVE,ASC,PAYMENT_ID,0
IDX_PAYMENTDETAILUSERID,PAYMENTDETAIL,NON_UNIQUE,ACTIVE,ASC,USERID,0
IDX_PAYMENTDETAIL_DEBIT,PAYMENTDETAIL,NON_UNIQUE,ACTIVE,ASC,DEBITPOSTINGID,0
IDX_PAYMENTDETAIL_PAYID,PAYMENTDETAIL,NON_UNIQUE,ACTIVE,ASC,PAYMENT_ID,0
IDX_PAYMENTDETAIL_SRC,PAYMENTDETAIL,NON_UNIQUE,ACTIVE,ASC,SOURCE_CT,0
IDX_PAYMENTDETAIL_SRCID,PAYMENTDETAIL,NON_UNIQUE,ACTIVE,ASC,SOURCEID,0
IDX_PAYMENTDETAIL_USERID,PAYMENTDETAIL,NON_UNIQUE,ACTIVE,ASC,USERID,0
PK_PAYMENTDETAIL_1,PAYMENTDETAIL,UNIQUE,ACTIVE,ASC,PAYMENTDETAIL_ID,0
PK_PBCATCOL_1,PBCATCOL,UNIQUE,ACTIVE,ASC,PBC_TNAM,0
PK_PBCATEDT_1,PBCATEDT,UNIQUE,ACTIVE,ASC,PBE_NAME,0
PK_PBCATFMT_1,PBCATFMT,UNIQUE,ACTIVE,ASC,PBF_NAME,0
PK_PBCATTBL_1,PBCATTBL,UNIQUE,ACTIVE,ASC,PBT_TNAM,0
PK_PBCATVLD_1,PBCATVLD,UNIQUE,ACTIVE,ASC,PBV_NAME,0
FK_POSTINGJOURNAL_PROPERTY,POSTINGJOURNAL,NON_UNIQUE,ACTIVE,ASC,PROP_ID,0
FK_POSTINGJOURNAL_RPTASSESSMENT,POSTINGJOURNAL,NON_UNIQUE,ACTIVE,ASC,TAXTRANS_ID,0
FK_POSTINGJOURNAL_TAXPAYER,POSTINGJOURNAL,NON_UNIQUE,ACTIVE,ASC,LOCAL_TIN,0
IDX_POSTINGJOURNAL_ID,POSTINGJOURNAL,NON_UNIQUE,ACTIVE,ASC,POSTINGJOURNAL_ID,0
IDX_POSTINGJOURNAL_SOURCECT,POSTINGJOURNAL,NON_UNIQUE,ACTIVE,ASC,SOURCE_CT,0
IDX_POSTINGJOURNAL_TAXTRANS,POSTINGJOURNAL,NON_UNIQUE,ACTIVE,ASC,TAXTRANS_ID,0
IDX_POSTINGJOURNAL_TAXYEAR,POSTINGJOURNAL,NON_UNIQUE,ACTIVE,ASC,TAXYEAR,0
IDX_PSTNGJRNL_PINNO,POSTINGJOURNAL,NON_UNIQUE,ACTIVE,ASC,PINNO,0
PK_POSTINGJOURNAL_1,POSTINGJOURNAL,UNIQUE,ACTIVE,ASC,POSTINGJOURNAL_ID,0
FK_PROPERTY_TOWNERTYPE,PROPERTY,NON_UNIQUE,ACTIVE,ASC,OWNERTYPE_CT,0
FK_PROPERTY_TPROPKIND,PROPERTY,NON_UNIQUE,ACTIVE,ASC,PROPERTYKIND_CT,0
FK_PROPERTY_TPROVINCE,PROPERTY,NON_UNIQUE,ACTIVE,ASC,PROVINCE_CT,0
IDX_PROPERTYBARANGAY_CT,PROPERTY,NON_UNIQUE,ACTIVE,ASC,BARANGAY_CT,0
IDX_PROPERTYPREVPROP_ID,PROPERTY,NON_UNIQUE,ACTIVE,ASC,PREVPROP_ID,0
IDX_PROPERTYUSERID,PROPERTY,NON_UNIQUE,ACTIVE,ASC,USERID,0
IDX_PROPERTY_BARANGAY,PROPERTY,NON_UNIQUE,ACTIVE,ASC,BARANGAY_CT,0
IDX_PROPERTY_MUNID,PROPERTY,NON_UNIQUE,ACTIVE,ASC,MUNICIPAL_ID,0
IDX_PROPERTY_PINNO,PROPERTY,NON_UNIQUE,ACTIVE,ASC,PINNO,0
IDX_PROPERTY_PROPERTYREFID,PROPERTY,NON_UNIQUE,ACTIVE,ASC,PROPERTYREF_ID,0
PK_PROPERTY_1,PROPERTY,UNIQUE,ACTIVE,ASC,PROP_ID,0
IDX_PROPERTYOWNER_LOCALTIN,PROPERTYOWNER,NON_UNIQUE,ACTIVE,ASC,LOCAL_TIN,0
PK_PROPERTYOWNER_1,PROPERTYOWNER,UNIQUE,ACTIVE,ASC,PROP_ID,0
FK_PROPOWNERDET_TAXPAYER,PROPERTYOWNERDETAIL,NON_UNIQUE,ACTIVE,ASC,DETAILLOCAL_TIN,0
PK_PROPERTYOWNERDETAIL_1,PROPERTYOWNERDETAIL,UNIQUE,ACTIVE,ASC,PROP_ID,0
PK_PROPERTYOWNERDETAIL_1,PROPERTYOWNERDETAIL,UNIQUE,ACTIVE,ASC,MASTERLOCAL_TIN,1
PK_PROPERTYOWNERDETAIL_1,PROPERTYOWNERDETAIL,UNIQUE,ACTIVE,ASC,DETAILLOCAL_TIN,2
IDX_LANDPROP_ID,PROPERTYREFERENCE,NON_UNIQUE,ACTIVE,ASC,LANDPROP_ID,0
IDX_PROPERTYREFERENCE,PROPERTYREFERENCE,NON_UNIQUE,ACTIVE,ASC,BUILDINGPROP_ID,0
PK_PROPERTYREFERENCE_0,PROPERTYREFERENCE,UNIQUE,ACTIVE,ASC,PROPERTYREF_ID,0
PK_PROPERTYREFERENCE_0,PROPERTYREFERENCE,UNIQUE,ACTIVE,ASC,LANDPROP_ID,1
FK_PROP_ID,PROPERTYTRANSACTIONDOCUMENT,NON_UNIQUE,ACTIVE,ASC,PROP_ID,0
FK_RPTTRANSACTION_ID,PROPERTYTRANSACTIONDOCUMENT,NON_UNIQUE,ACTIVE,ASC,RPTTRANSACTION_ID,0
FK_TAXTRANS_ID,PROPERTYTRANSACTIONDOCUMENT,NON_UNIQUE,ACTIVE,ASC,TAXTRANS_ID,0
PK_PROPTRANSDOC_ID,PROPERTYTRANSACTIONDOCUMENT,UNIQUE,ACTIVE,ASC,PROPTRANSDOC_ID,0
FK_RCDACCNTABLEFORM_RCDCTRLNUM,RCDACCOUNTABLEFORM,NON_UNIQUE,ACTIVE,ASC,RCDCTRL_ID,0
PK_RCDACCOUNTABLEFORM_1,RCDACCOUNTABLEFORM,UNIQUE,ACTIVE,ASC,AF_ID,0
FK_RCDCASHBREAKDOWN_RCDCTRLNUM,RCDCASHBREAKDOWN,NON_UNIQUE,ACTIVE,ASC,RCDCTRL_ID,0
