index_name,relation_name,uniqueness,status,sort_order,field_name,field_position
PK_RCDCASHBREAKDOWN,RCDCASHBREAKDOWN,UNIQUE,ACTIVE,ASC,CASHBREAKDOWN_ID,0
PK_RCDCTRLNUMBER_0,RCDCTRLNUMBER,UNIQUE,ACTIVE,ASC,RCDCTRL_ID,0
FK_RCDDEPOSIT_RCDCTRLNUM,RCDDEPOSIT,NON_UNIQUE,ACTIVE,ASC,RCDCTRL_ID,0
PK_RCDDEPOSIT,RCDDEPOSIT,UNIQUE,ACTIVE,ASC,DEPOSIT_ID,0
PK_RCDFUNDTYPEBREAKDOWN,RCDFUNDTYPEBREAKDOWN,UNIQUE,ACTIVE,ASC,FUNDTYPEBREAKDOWN_ID,0
PK_RCDORBOOKLET_1,RCDORBOOKLET,UNIQUE,ACTIVE,ASC,ORB_ID,0
FK_RCDORBKLETDFCTIV_RCDCTRLNUM,RCDORBOOKLETDEFECTIVE,NON_UNIQUE,ACTIVE,ASC,RCDCTRL_ID,0
PK_RCDDEFECTIVE_ORID,RCDORBOOKLETDEFECTIVE,UNIQUE,ACTIVE,ASC,DEFECTIVE_ORBID,0
RCDORBOOKLETINVENTORY,RCDORBOOKLETINVENTORY,UNIQUE,ACTIVE,ASC,ORINV_ID,0
PK_REMITTANCE,REMITTANCE,UNIQUE,ACTIVE,ASC,REMIT_ID,0
IDX_PREDOMRPTDETAIL,RPTASSESSMENT,NON_UNIQUE,ACTIVE,ASC,PREDOMRPTDETAILID,0
IDX_RPTASSESSMENT1,RPTASSESSMENT,NON_UNIQUE,ACTIVE,ASC,PREVTAXTRANS_ID,0
IDX_RPTASSESSMENT_GRYEAR,RPTASSESSMENT,NON_UNIQUE,ACTIVE,ASC,GRYEAR,0
IDX_RPTASSESSMENT_PROPID,RPTASSESSMENT,NON_UNIQUE,ACTIVE,ASC,PROP_ID,0
IDX_RPTASSESSMENT_RESTRICTION,RPTASSESSMENT,NON_UNIQUE,ACTIVE,ASC,RPTRESTRICTION_CT,0
IDX_RPTASSESSMENT_TAXABILITYBV,RPTASSESSMENT,NON_UNIQUE,ACTIVE,ASC,TAXABILITY_BV,0
IDX_RPTASSESSMENT_TAXTRANSID,RPTASSESSMENT,NON_UNIQUE,ACTIVE,ASC,TAXTRANS_ID,0
PK_RPTASSESSMENT_1,RPTASSESSMENT,UNIQUE,ACTIVE,ASC,TAXTRANS_ID,0
FK_RPTASSDET_PROPERTYKND,RPTASSESSMENTDETAIL,NON_UNIQUE,ACTIVE,ASC,PROPERTYKIND_CT,0
FK_RPTASSESSMENTDETAIL_ASSLVL,RPTASSESSMENTDETAIL,NON_UNIQUE,ACTIVE,ASC,PROPERTYKIND_CT,0
FK_RPTASSESSMENTDETAIL_ASSLVL,RPTASSESSMENTDETAIL,NON_UNIQUE,ACTIVE,ASC,ACTUALUSE_CT,1
FK_RPTASSESSMENTDETAIL_ASSLVL,RPTASSESSMENTDETAIL,NON_UNIQUE,ACTIVE,ASC,GRYEAR,2
FK_RPTASSESSMENTDETAIL_ASSLVL,RPTASSESSMENTDETAIL,NON_UNIQUE,ACTIVE,ASC,ASSESSMENTLEVEL,3
IDX_RPTDETAIL_TAXTRANSID,RPTASSESSMENTDETAIL,NON_UNIQUE,ACTIVE,ASC,TAXTRANS_ID,0
PK_RPTASSESSMENTDETAIL_1,RPTASSESSMENTDETAIL,UNIQUE,ACTIVE,ASC,TAXDECDETAIL_ID,0
FK_RPTBLDGDEP_RPTASSESSMENT,RPTBLDGDEPRECIATION,NON_UNIQUE,ACTIVE,ASC,TAXTRANS_ID,0
PK_RPTBLDGDEPRECIATION_1,RPTBLDGDEPRECIATION,UNIQUE,ACTIVE,ASC,DEPRECIATION_ID,0
FK_RPTBLDGEXTRA_RPTASSESSMENT,RPTBLDGEXTRA,NON_UNIQUE,ACTIVE,ASC,TAXTRANS_ID,0
PK_RPTBLDGEXTRA_1,RPTBLDGEXTRA,UNIQUE,ACTIVE,ASC,EXTRA_ID,0
FK_RPTBLDGFLR_ACTUALUSE,RPTBLDGFLOOR,NON_UNIQUE,ACTIVE,ASC,ACTUALUSE_CT,0
FK_RPTBLDGFLR_RPTASSESSMENT,RPTBLDGFLOOR,NON_UNIQUE,ACTIVE,ASC,TAXTRANS_ID,0
IDX_RPTBLDGFLOOR1,RPTBLDGFLOOR,NON_UNIQUE,ACTIVE,ASC,TAXDECDETAIL_ID,0
PK_RPTBLDGFLOOR_1,RPTBLDGFLOOR,UNIQUE,ACTIVE,ASC,FLOOR_ID,0
FK_RPTBLDGINFO_RPTASSESSMENT,RPTBLDGINFO,NON_UNIQUE,ACTIVE,ASC,TAXTRANS_ID,0
PK_RPTBLDGINFO_1,RPTBLDGINFO,UNIQUE,ACTIVE,ASC,BLDGINFO_ID,0
FK_RPTBLDGSTRCMT_BLDGCMP,RPTBLDGSTRUCTURALMATERIAL,NON_UNIQUE,ACTIVE,ASC,BLDGCOMPONENT_CT,0
FK_RPTBLDGSTRCMT_RPTBLDGFLR,RPTBLDGSTRUCTURALMATERIAL,NON_UNIQUE,ACTIVE,ASC,FLOOR_ID,0
FK_RPTBLDGSTRCRMT_BLDGMT,RPTBLDGSTRUCTURALMATERIAL,NON_UNIQUE,ACTIVE,ASC,BLDGMATERIAL_CT,0
PK_RPTBLDGSTRUCTURALMATERIAL,RPTBLDGSTRUCTURALMATERIAL,UNIQUE,ACTIVE,ASC,STRUCTURALMATERIAL_ID,0
IDX_RPTCANCELLED_CNCLDTD,RPTCANCELLED,NON_UNIQUE,INACTIVE,ASC,CANCELLEDTDNO,0
PK_RPTCANCELLED_1,RPTCANCELLED,UNIQUE,ACTIVE,ASC,TAXTRANS_ID,0
FK_RPTCANCELLED_DETAIL_1,RPTCANCELLED_DETAIL,NON_UNIQUE,ACTIVE,ASC,RPTCTAXTRANS_ID,0
PK_RPTCANCELLED_DETAIL_1,RPTCANCELLED_DETAIL,UNIQUE,ACTIVE,ASC,RPTCNCLDDET_ID,0
PK_RPTCOMPROMISE_1,RPTCOMPROMISE,UNIQUE,ACTIVE,ASC,RPTC_ID,0
FK_RPTCOMPDET_RPTCOMP,RPTCOMPROMISEDETAIL,NON_UNIQUE,ACTIVE,ASC,RPTC_ID,0
PK_RPTCOMPROMISEDETAIL_1,RPTCOMPROMISEDETAIL,UNIQUE,ACTIVE,ASC,RPTCDET_ID,0
FK_RPTLANDAPP_CLASSLVL,RPTLANDAPPRAISAL,NON_UNIQUE,ACTIVE,ASC,CLASSLEVEL_CT,0
IDX_RPTLANDAPPRAISAL_TAXTRANS,RPTLANDAPPRAISAL,NON_UNIQUE,ACTIVE,ASC,TAXTRANS_ID,0
IDX_TAXDECDETAILID,RPTLANDAPPRAISAL,NON_UNIQUE,ACTIVE,ASC,TAXDECDETAIL_ID,0
PK_RPTLANDAPPRAISAL_1,RPTLANDAPPRAISAL,UNIQUE,ACTIVE,ASC,LANDAPPRAISAL_ID,0
FK_RPTLIABILITY_TAXPAYER,RPTLIABILITY,NON_UNIQUE,ACTIVE,ASC,LOCAL_TIN,0
FK_RPTLIABILITY_TAXPAYER2,RPTLIABILITY,NON_UNIQUE,ACTIVE,ASC,ADMINLOCAL_TIN,0
IDX_RPTLIABILITY_PROPID,RPTLIABILITY,NON_UNIQUE,ACTIVE,ASC,PROP_ID,0
PK_RPTLIABILITY_1,RPTLIABILITY,UNIQUE,ACTIVE,ASC,PROP_ID,0
FK_RPTMACHAPP_ACTUALUSE,RPTMACHAPPRAISAL,NON_UNIQUE,ACTIVE,ASC,ACTUALUSE_CT,0
FK_RPTMACHAPP_MACHCOND,RPTMACHAPPRAISAL,NON_UNIQUE,ACTIVE,ASC,MACHCONDITION_CT,0
FK_RPTMACHAPP_MACHNGRP,RPTMACHAPPRAISAL,NON_UNIQUE,ACTIVE,ASC,MACHGROUP_CT,0
FK_RPTMACHAPP_MACHTYPE,RPTMACHAPPRAISAL,NON_UNIQUE,ACTIVE,ASC,MACHTYPE_CT,0
FK_RPTMACHAPP_RPTASSMNT,RPTMACHAPPRAISAL,NON_UNIQUE,ACTIVE,ASC,TAXTRANS_ID,0
PK_RPTMACHAPPRAISAL_1,RPTMACHAPPRAISAL,UNIQUE,ACTIVE,ASC,MACHAPPRAISAL_ID,0
FK_RPTPLANTTREEAPP_PLNTTREE,RPTPLANTTREEAPPRAISAL,NON_UNIQUE,ACTIVE,ASC,PLANT_CT,0
PK_RPTPLANTTREEAPP_1,RPTPLANTTREEAPPRAISAL,UNIQUE,ACTIVE,ASC,PLANTSAPPRAISAL_ID,0
FK_RPTTRANSACTION_PROPERTY01,RPTTRANSACTION,NON_UNIQUE,ACTIVE,ASC,OLDPROP_ID,0
FK_RPTTRANSACTION_PROPERTY02,RPTTRANSACTION,NON_UNIQUE,ACTIVE,ASC,NEWPROP_ID,0
FK_RPTTRANSACTION_RPTASS02,RPTTRANSACTION,NON_UNIQUE,ACTIVE,ASC,NEWTAXTRANS_ID,0
FK_RPTTRANSACTION_RPTASSM,RPTTRANSACTION,NON_UNIQUE,ACTIVE,ASC,OLDTAXTRANS_ID,0
FK_RPTTRANSACTION_TRPTRANS,RPTTRANSACTION,NON_UNIQUE,ACTIVE,ASC,TRANSCODE_CT,0
IDX_RPTTRANSACTION_TRANSYEAR,RPTTRANSACTION,NON_UNIQUE,ACTIVE,ASC,TRANSYEAR,0
PK_RPTTRANSACTION_1,RPTTRANSACTION,UNIQUE,ACTIVE,ASC,RPTTRANSACTION_ID,0
PK_RPTVALUEADJUSTMENT,RPTVALUEADJUSTMENT,UNIQUE,ACTIVE,ASC,VALUEADJUSTMENT_ID,0
PK_SECURITY_APPS_1,SECURITY_APPS,UNIQUE,ACTIVE,ASC,APPLICATION,0
PK_SECURITY_TEMPLATE_1,SECURITY_TEMPLATE,UNIQUE,ACTIVE,ASC,APPLICATION,0
PK_SECURITY_TEMPLATE_1,SECURITY_TEMPLATE,UNIQUE,ACTIVE,ASC,WINDOW,1
PK_SECURITY_TEMPLATE_1,SECURITY_TEMPLATE,UNIQUE,ACTIVE,ASC,CONTROL,2
PK_SECURITY_TEMPLATE_1,SECURITY_TEMPLATE,UNIQUE,ACTIVE,ASC,OBJECT_TYPE,3
PK_SECURITY_USERS__USERID,SECURITY_USERS,UNIQUE,ACTIVE,ASC,NAME,0
PK_SECURITYRCD,SECURITY_USERS_RCD,UNIQUE,ACTIVE,ASC,NAME,0
PK_SUBDIVISION_1,SUBDIVISION,UNIQUE,ACTIVE,ASC,SUBDIVISION_ID,0
PK_SYNCRONIZATIONCHECKER_MUN,SYNCRONIZATIONCHECKER_MUN,UNIQUE,ACTIVE,ASC,SYNCCHK_ID,0
PK_SYNCRONIZATIONCHECKER_PROV,SYNCRONIZATIONCHECKER_PROV,UNIQUE,ACTIVE,ASC,SYNCCHK_ID,0
PK_SYNCRONIZATIONLOG,SYNCRONIZATIONLOG,UNIQUE,ACTIVE,ASC,SYNCLOG_ID,0
PK_SYNCRONIZATIONLOG,SYNCRONIZATIONLOG,UNIQUE,ACTIVE,ASC,DATASOURCE,1
FK_TAXCLEARANCE_TAXPAYER,TAXCLEARANCE,NON_UNIQUE,ACTIVE,ASC,LOCAL_TIN,0
PK_TAXCLEARANCE_1,TAXCLEARANCE,UNIQUE,ACTIVE,ASC,TC_ID,0
FK_TAXPAYER_COUNTRY,TAXPAYER,NON_UNIQUE,ACTIVE,ASC,COUNTRY_CT,0
IDX_TAXPAYER1,TAXPAYER,NON_UNIQUE,ACTIVE,ASC,OWNERADDRESS,0
IDX_TAXPAYER2,TAXPAYER,NON_UNIQUE,ACTIVE,ASC,FIRSTNAME,0
IDX_TAXPAYER3,TAXPAYER,NON_UNIQUE,ACTIVE,ASC,LASTNAME,0
IDX_TAXPAYER4,TAXPAYER,NON_UNIQUE,ACTIVE,ASC,MI,0
IDX_TAXPAYER5,TAXPAYER,NON_UNIQUE,ACTIVE,ASC,STREET,0
IDX_TAXPAYER6,TAXPAYER,NON_UNIQUE,ACTIVE,ASC,PUROK,0
IDX_TAXPAYER7,TAXPAYER,NON_UNIQUE,ACTIVE,ASC,PROVINCE_CT,0
IDX_TAXPAYER8,TAXPAYER,NON_UNIQUE,ACTIVE,ASC,MUNICIPAL_ID,0
IDX_TAXPAYERBARANGAY_CT,TAXPAYER,NON_UNIQUE,ACTIVE,ASC,BARANGAY_CT,0
IDX_TAXPAYER_LOCALTIN,TAXPAYER,NON_UNIQUE,ACTIVE,ASC,LOCAL_TIN,0
IDX_TAXPAYER_OWNERNAME,TAXPAYER,NON_UNIQUE,ACTIVE,ASC,OWNERNAME,0
PK_TAXPAYER_1,TAXPAYER,UNIQUE,ACTIVE,ASC,LOCAL_TIN,0
FK_TAXPAYERDETAIL_1,TAXPAYERDETAIL,NON_UNIQUE,ACTIVE,ASC,TAXPAYERDETAILGROUP_CT,0
PK_TAXPAYERDETAIL,TAXPAYERDETAIL,UNIQUE,ACTIVE,ASC,LOCAL_TIN,0
PK_TAXPAYERFAMILY,TAXPAYERFAMILY,UNIQUE,ACTIVE,ASC,LOCAL_TIN,0
PK_TAXPAYERFAMILY,TAXPAYERFAMILY,UNIQUE,ACTIVE,ASC,FAMILY_ID,1
PK_TAXPAYERFAMILY,TAXPAYERFAMILY,UNIQUE,ACTIVE,ASC,FAMILYLOCAL_TIN,2
IDX_TAXPAYERMASTERLIST1,TAXPAYERMASTERLIST,NON_UNIQUE,ACTIVE,ASC,PARENT_TIN,0
IDX_TAXPAYERMASTERLIST2,TAXPAYERMASTERLIST,NON_UNIQUE,ACTIVE,ASC,LOCAL_TIN,0
IDX_TAXPAYERMASTERLIST3,TAXPAYERMASTERLIST,NON_UNIQUE,ACTIVE,ASC,MUNICIPAL_ID,0
PK_TAXPAYERMASTERLIST_1,TAXPAYERMASTERLIST,UNIQUE,ACTIVE,ASC,PARENT_TIN,0
PK_TAXPAYERMASTERLIST_1,TAXPAYERMASTERLIST,UNIQUE,ACTIVE,ASC,LOCAL_TIN,1
FK_TPACCOUNT_ACCNTCD,TPACCOUNT,NON_UNIQUE,ACTIVE,ASC,ACCOUNTCODE_CT,0
FK_TPACCOUNT_EARMARK,TPACCOUNT,NON_UNIQUE,ACTIVE,ASC,EARMARK_CT,0
FK_TPACCOUNT_MUNCPLTY,TPACCOUNT,NON_UNIQUE,ACTIVE,ASC,MUNICIPAL_ID,0
FK_TPACCOUNT_TAXPAYER,TPACCOUNT,NON_UNIQUE,ACTIVE,ASC,LOCAL_TIN,0
FK_TPACCOUNT_TXPRD,TPACCOUNT,NON_UNIQUE,ACTIVE,ASC,TAXPERIOD_CT,0
IDX_PKEVENTOBJECT,TPACCOUNT,NON_UNIQUE,ACTIVE,ASC,PK_EVENTOBJECT,0
IDX_TPACCOUNT_BOOKINGREFERENCE,TPACCOUNT,NON_UNIQUE,ACTIVE,ASC,BOOKINGREFERENCE,0
IDX_TPACCOUNT_CANCELLEDBV,TPACCOUNT,NON_UNIQUE,ACTIVE,ASC,CANCELLED_BV,0
IDX_TPACCOUNT_CASETYPECT,TPACCOUNT,NON_UNIQUE,ACTIVE,ASC,CASETYPE_CT,0
IDX_TPACCOUNT_CREDITAMOUNT,TPACCOUNT,NON_UNIQUE,ACTIVE,ASC,CREDITAMOUNT,0
IDX_TPACCOUNT_DEBITAMOUNT,TPACCOUNT,NON_UNIQUE,ACTIVE,ASC,DEBITAMOUNT,0
IDX_TPACCOUNT_EARMARKCT,TPACCOUNT,NON_UNIQUE,ACTIVE,ASC,EARMARK_CT,0
IDX_TPACCOUNT_EVENTOBJCT,TPACCOUNT,NON_UNIQUE,ACTIVE,ASC,EVENTOBJECT_CT,0
IDX_TPACCOUNT_ITAXTYPECT,TPACCOUNT,NON_UNIQUE,ACTIVE,ASC,ITAXTYPE_CT,0
IDX_TPACCOUNT_LOCALTIN,TPACCOUNT,NON_UNIQUE,ACTIVE,ASC,LOCAL_TIN,0
IDX_TPACCOUNT_POSTINGID,TPACCOUNT,NON_UNIQUE,ACTIVE,ASC,POSTING_ID,0
IDX_TPACCOUNT_PROPID,TPACCOUNT,NON_UNIQUE,ACTIVE,ASC,PROP_ID,0
IDX_TPACCOUNT_RFPOSTINGID,TPACCOUNT,NON_UNIQUE,ACTIVE,ASC,REFPOSTINGID,0
IDX_TPACCOUNT_TAXTRANS,TPACCOUNT,NON_UNIQUE,ACTIVE,ASC,TAXTRANS_ID,0
IDX_TPACCOUNT_TAXYEAR,TPACCOUNT,NON_UNIQUE,ACTIVE,ASC,TAXYEAR,0
IDX_TPACCOUNT_VALUEDATE,TPACCOUNT,NON_UNIQUE,ACTIVE,ASC,VALUEDATE,0
PK_TPACCOUNT_1,TPACCOUNT,UNIQUE,ACTIVE,ASC,POSTING_ID,0
PK_TPDOCUMENT_1,TPDOCUMENT,UNIQUE,ACTIVE,ASC,TPDOC_ID,0
PK_TRANSACTIONSTATUS_1,TRANSACTIONSTATUS,UNIQUE,ACTIVE,ASC,TRANSSTAT_ID,0
FK_TRANSSTATDET_1,TRANSACTIONSTATUSDETAIL,NON_UNIQUE,ACTIVE,ASC,TRANSSTAT_ID,0
FK_TRANSSTATDET_PROPERTY,TRANSACTIONSTATUSDETAIL,NON_UNIQUE,ACTIVE,ASC,PROP_ID,0
FK_TRANSSTATDET_RPTASSM,TRANSACTIONSTATUSDETAIL,NON_UNIQUE,ACTIVE,ASC,TAXTRANS_ID,0
FK_TRANSSTATDET_RPTTRANS,TRANSACTIONSTATUSDETAIL,NON_UNIQUE,ACTIVE,ASC,RPTTRANSACTION_ID,0
FK_TRANSSTATDET_TAXPAYER,TRANSACTIONSTATUSDETAIL,NON_UNIQUE,ACTIVE,ASC,LOCAL_TIN,0
PK_TRANSACTIONSTATUSDETAIL_1,TRANSACTIONSTATUSDETAIL,UNIQUE,ACTIVE,ASC,TRANSSTATDETAIL_ID,0
FK_TRANSSTATREM_1,TRANSACTIONSTATUSREMARK,NON_UNIQUE,ACTIVE,ASC,TRANSSTAT_ID,0
PK_TRANSACTIONSTATUSREMARK_1,TRANSACTIONSTATUSREMARK,UNIQUE,ACTIVE,ASC,TRANSSTATREMARK_ID,0
PK_TTKGISLAYERSQL_1,TTKGISLAYERSQL,UNIQUE,ACTIVE,ASC,NAME,0
PK_T_ACCOUNTCODE_1,T_ACCOUNTCODE,UNIQUE,ACTIVE,ASC,CODE,0
FK_ACTUALUSE_MNCPLTY,T_ACTUALUSE,NON_UNIQUE,ACTIVE,ASC,MUNICIPAL_ID,0
PK_T_ACTUALUSE_1,T_ACTUALUSE,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_ADJUSTMENT_1,T_ADJUSTMENT,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_ADJUSTMENTFACTOR_1,T_ADJUSTMENTFACTOR,UNIQUE,ACTIVE,ASC,ADJUSTMENTFACTOR_ID,0
PK_T_ADJUSTMENTTYPE_1,T_ADJUSTMENTTYPE,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_ANNOTATION,T_ANNOTATION,UNIQUE,ACTIVE,ASC,CODE,0
FK_T_ASSMLVL_MNCPLTY,T_ASSESSMENTLEVEL,NON_UNIQUE,ACTIVE,ASC,MUNICIPAL_ID,0
FK_T_ASSMLVL_PROPKIND,T_ASSESSMENTLEVEL,NON_UNIQUE,ACTIVE,ASC,PROPERTYKIND_CT,0
PK_T_ASSESSMENTLEVEL_1,T_ASSESSMENTLEVEL,UNIQUE,ACTIVE,ASC,ASSESSMENTLEVEL_ID,0
UNQ_T_ASSESSMENTLEVEL_ASSLVL,T_ASSESSMENTLEVEL,UNIQUE,ACTIVE,ASC,PROPERTYKIND_CT,0
UNQ_T_ASSESSMENTLEVEL_ASSLVL,T_ASSESSMENTLEVEL,UNIQUE,ACTIVE,ASC,ACTUALUSE_CT,1
UNQ_T_ASSESSMENTLEVEL_ASSLVL,T_ASSESSMENTLEVEL,UNIQUE,ACTIVE,ASC,YEARSTART,2
UNQ_T_ASSESSMENTLEVEL_ASSLVL,T_ASSESSMENTLEVEL,UNIQUE,ACTIVE,ASC,ASSESSMENTLEVEL,3
PK_T_BANK_1,T_BANK,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_BANK_1,T_BANK,UNIQUE,ACTIVE,ASC,BRANCH,1
FK_BRNGY_MNCPLTY,T_BARANGAY,NON_UNIQUE,ACTIVE,ASC,MUNICIPAL_ID,0
FK_BRNGY_WSECTOR,T_BARANGAY,NON_UNIQUE,ACTIVE,ASC,WSECTOR_CT,0
