index_name,relation_name,uniqueness,status,sort_order,field_name,field_position
FK_T_BRNGY_PRVNCE,T_BARANGAY,NON_UNIQUE,ACTIVE,ASC,PROVINCE_CT,0
PK_T_BARANGAY_1,T_BARANGAY,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_BARANGAY_1,T_BARANGAY,UNIQUE,ACTIVE,ASC,MUNICIPAL_ID,1
PK_T_BARANGAY_1,T_BARANGAY,UNIQUE,ACTIVE,ASC,PROVINCE_CT,2
PK_T_BLDGCLASS,T_BLDGCLASS,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_BLDGCLASS,T_BLDGCLASS,UNIQUE,ACTIVE,ASC,YEARSTART,1
PK_T_BLDGCOMPONENT_1,T_BLDGCOMPONENT,UNIQUE,ACTIVE,ASC,CODE,0
FK_T_BLDGXTRAITEM_BLDGCMPNNT,T_BLDGEXTRAITEM,NON_UNIQUE,ACTIVE,ASC,BLDGCOMPONENT_CT,0
PK_T_BLDGEXTRAITEM_1,T_BLDGEXTRAITEM,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_BLDGKIND_1,T_BLDGKIND,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_BLDGMATERIAL_1,T_BLDGMATERIAL,UNIQUE,ACTIVE,ASC,CODE,0
FK_BLDGMATCHK_BLDGCMPNNT,T_BLDGMATERIALCHECKLIST,NON_UNIQUE,ACTIVE,ASC,BLDGCOMPONENT_CT,0
FK_T_BLDGMATCHK_BLDGMAT,T_BLDGMATERIALCHECKLIST,NON_UNIQUE,ACTIVE,ASC,BLDGMATERIAL_CT,0
PK_T_BLDGMATERIALCHECKLIST_1,T_BLDGMATERIALCHECKLIST,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_BLDGSTRUCTURETYPE_1,T_BLDGSTRUCTURETYPE,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_BLDGSTRUCTURETYPE_1,T_BLDGSTRUCTURETYPE,UNIQUE,ACTIVE,ASC,YEARSTART,1
PK_T_BLDG_GRCODE,T_BLDG_GRCODE,UNIQUE,ACTIVE,ASC,BLDGGRC_ID,0
PK_T_BLDG_GRCODE_TYPE,T_BLDG_GRCODE_TYPE,UNIQUE,ACTIVE,ASC,BGRTYPE_ID,0
FK_T_BPADDCHRG_ITAXTYPE,T_BPADDONCHARGES,NON_UNIQUE,ACTIVE,ASC,ITAXTYPE_CT,0
PK_T_BPADDONCHARGES_1,T_BPADDONCHARGES,UNIQUE,ACTIVE,ASC,CODE,0
FK_BPCAT_BPCATGRP,T_BPCATEGORY,NON_UNIQUE,ACTIVE,ASC,BPCATGROUP_CT,0
FK_BPCAT_MNCPLTY,T_BPCATEGORY,NON_UNIQUE,ACTIVE,ASC,MUNICIPAL_ID,0
PK_T_BPCATEGORY_1,T_BPCATEGORY,UNIQUE,ACTIVE,ASC,CODE,0
FK_BPCATGRP_MNCPLTY,T_BPCATEGORYGROUP,NON_UNIQUE,ACTIVE,ASC,MUNICIPAL_ID,0
PK_T_BPCATEGORYGROUP_1,T_BPCATEGORYGROUP,UNIQUE,ACTIVE,ASC,CODE,0
FK_BPCLRANCE_MNCPLTY,T_BPCLEARANCE,NON_UNIQUE,ACTIVE,ASC,MUNICIPAL_ID,0
PK_T_BPCLEARANCE_1,T_BPCLEARANCE,UNIQUE,ACTIVE,ASC,CODE,0
FK_BPRTS_BPADDCHRG,T_BPRATES,NON_UNIQUE,ACTIVE,ASC,BPADDONCHARGES_CT,0
FK_BPRTS_MNCPLTY,T_BPRATES,NON_UNIQUE,ACTIVE,ASC,MUNICIPAL_ID,0
PK_T_BPRATES_1,T_BPRATES,UNIQUE,ACTIVE,ASC,CODE,0
RDB$PRIMARY3,T_BPSTATUS,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_BUILDINGNAMES_1,T_BUILDINGNAMES,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_CASETYPE_1,T_CASETYPE,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_CLASSIFICATION_1,T_CLASSIFICATION,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_CLASSLEVEL_1,T_CLASSLEVEL,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_COMMENTTEMPLATE_1,T_COMMENTTEMPLATE,UNIQUE,ACTIVE,ASC,ID,0
PK_T_COUNTRY_1,T_COUNTRY,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_CTCRATE_1,T_CTCRATE,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_DENOMINATION_1,T_DENOMINATION,UNIQUE,ACTIVE,ASC,DENOMINATION,0
PK_T_DISCOUNT_1,T_DISCOUNT,UNIQUE,ACTIVE,ASC,DISCOUNT_ID,0
PK_T_EARMARK_1,T_EARMARK,UNIQUE,ACTIVE,ASC,CODE,0
FK_T_EECLEARANCE_1,T_EECLEARANCE,NON_UNIQUE,ACTIVE,ASC,MUNICIPAL_ID,0
PK_T_EECLEARANCE_1,T_EECLEARANCE,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_EELIVESTOCK_1,T_EELIVESTOCK,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_EELOCATION_1,T_EELOCATION,UNIQUE,ACTIVE,ASC,CODE,0
FK_T_EERATE,T_EERATE,NON_UNIQUE,ACTIVE,ASC,ITAXTYPE_CT,0
FK_T_EERATE_3,T_EERATE,NON_UNIQUE,ACTIVE,ASC,MUNICIPAL_ID,0
FK_T_EERATE_5,T_EERATE,NON_UNIQUE,ACTIVE,ASC,PAYPERIOD_CT,0
PK_T_EERATE_1,T_EERATE,UNIQUE,ACTIVE,ASC,EERATE_ID,0
PK_T_EESECTION_1,T_EESECTION,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_EETYPEOFFEE_1,T_EETYPEOFFEE,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_ENFORCEMENTSTATUS_1,T_ENFORCEMENTSTATUS,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_ENFORCEMENTTYPE_1,T_ENFORCEMENTTYPE,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_ESRECLASSIFICATION,T_ESRECLASSIFICATION,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_ESRECLASSIFICATION,T_ESRECLASSIFICATION,UNIQUE,ACTIVE,ASC,LIFT,1
PK_T_EVENTOBJECT_1,T_EVENTOBJECT,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_EXCHANGERATE_1,T_EXCHANGERATE,UNIQUE,ACTIVE,ASC,AVGRATE,0
PK_T_EXCHANGERATE_1,T_EXCHANGERATE,UNIQUE,ACTIVE,ASC,ERYEAR,1
PK_T_FAMILY,T_FAMILY,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_FUNDTYPE,T_FUNDTYPE,UNIQUE,ACTIVE,ASC,CODE,0
FK_ITAXTYPE_ACCNTCODE,T_ITAXTYPE,NON_UNIQUE,ACTIVE,ASC,ACCOUNTCODE_CT,0
FK_T_ITAXTY_REFERENCE_T_ACCOUN,T_ITAXTYPE,NON_UNIQUE,ACTIVE,ASC,ACCOUNTCODE_CT,0
IDX_T_ITAXTYPE1,T_ITAXTYPE,NON_UNIQUE,ACTIVE,ASC,MAINGROUP,0
PK_T_ITAXTYPE_1,T_ITAXTYPE,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_ITAXTYPEGROUP_1,T_ITAXTYPEGROUP,UNIQUE,ACTIVE,ASC,CODE,0
IDX_T_ITAXTYPESUBGROUP1,T_ITAXTYPESUBGROUP,NON_UNIQUE,ACTIVE,ASC,MAINGROUP,0
IDX_T_ITAXTYPESUBGROUP2,T_ITAXTYPESUBGROUP,NON_UNIQUE,ACTIVE,ASC,COA_GLCODE,0
IDX_T_ITAXTYPESUBGROUP3,T_ITAXTYPESUBGROUP,NON_UNIQUE,ACTIVE,ASC,COA_SLCODE,0
PK_T_ITAXTYPESUBGROUP_1,T_ITAXTYPESUBGROUP,UNIQUE,ACTIVE,ASC,CODE,0
IDX_T_ITAXTYPE_DETAIL1,T_ITAXTYPE_DETAIL,NON_UNIQUE,ACTIVE,ASC,IGROUP,0
IDX_T_ITAXTYPE_DETAIL2,T_ITAXTYPE_DETAIL,NON_UNIQUE,ACTIVE,ASC,COA_GLCODE,0
IDX_T_ITAXTYPE_DETAIL3,T_ITAXTYPE_DETAIL,NON_UNIQUE,ACTIVE,ASC,COA_SLCODE,0
PK_T_ITAXTYPE_DETAIL,T_ITAXTYPE_DETAIL,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_ITAXTYPE_1_TEMP,T_ITAXTYPE_TEMP,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_MACHINECONDITION_1,T_MACHINECONDITION,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_MACHINEGROUP_1,T_MACHINEGROUP,UNIQUE,ACTIVE,ASC,CODE,0
FK_MACHTYPE_MACHGRP,T_MACHINETYPE,NON_UNIQUE,ACTIVE,ASC,MACHGROUP_CT,0
PK_T_MACHINETYPE_1,T_MACHINETYPE,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_MAPTYPE_1,T_MAPTYPE,UNIQUE,ACTIVE,ASC,CODE,0
PK_MCHCITATION_ID,T_MCHCITATION,UNIQUE,ACTIVE,ASC,MCHCITATION_ID,0
PK_T_MCHFRANCHISESCHEDULE_1,T_MCHFRANCHISESCHEDULE,UNIQUE,ACTIVE,ASC,CODE,0
FK_T_MCHRATE,T_MCHRATE,NON_UNIQUE,ACTIVE,ASC,ITAXTYPE_CT,0
FK_T_MCHRATE_1,T_MCHRATE,NON_UNIQUE,ACTIVE,ASC,REQUIREMENT_ID,0
FK_T_MCHRATE_3,T_MCHRATE,NON_UNIQUE,ACTIVE,ASC,MCHTYPE_CT,0
PK_T_MCHRATE_1,T_MCHRATE,UNIQUE,ACTIVE,ASC,MCHRATE_ID,0
FK_T_MCHREQUIREMENT_1,T_MCHREQUIREMENT,NON_UNIQUE,ACTIVE,ASC,REQUIREMENT_ID,0
FK_T_MCHREQUIREMENT_2,T_MCHREQUIREMENT,NON_UNIQUE,ACTIVE,ASC,MCHTYPE_CT,0
PK_T_MCHREQUIREMENT_1,T_MCHREQUIREMENT,UNIQUE,ACTIVE,ASC,TMCHREQ_ID,0
PK_T_MCHTYPE_1,T_MCHTYPE,UNIQUE,ACTIVE,ASC,CODE,0
PK_CODE,T_MEMORANDA,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_METERREADER_1,T_METERREADER,UNIQUE,ACTIVE,ASC,CODE,0
FK_MUNICIPALITY_PROVINCE,T_MUNICIPALITY,NON_UNIQUE,ACTIVE,ASC,PROVINCE_CT,0
PK_T_MUNICIPALITY_1,T_MUNICIPALITY,UNIQUE,ACTIVE,ASC,MUNICIPAL_ID,0
PK_T_ORTYPE_1,T_ORTYPE,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_OTHERPAYMENTRATE_1,T_OTHERPAYMENTRATE,UNIQUE,ACTIVE,ASC,OPRATE_ID,0
PK_T_OWNERTYPE_1,T_OWNERTYPE,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_PAYMODE_1,T_PAYMODE,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_PAYPERIOD_1,T_PAYPERIOD,UNIQUE,ACTIVE,ASC,CODE,0
FK_PNLTYINTRSTPRM_MNCPLTY,T_PENALTYINTERESTPARAM,NON_UNIQUE,ACTIVE,ASC,MUNICIPAL_ID,0
PK_T_PLANTTREE_1,T_PLANTTREE,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_PROPERTYKIND_1,T_PROPERTYKIND,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_PROVINCE_1,T_PROVINCE,UNIQUE,ACTIVE,ASC,CODE,0
PK_REGION,T_REGION,UNIQUE,ACTIVE,ASC,CODE,0
FK_T_RGNLPRM_MNCPLTY,T_REGIONALPARAMS,NON_UNIQUE,ACTIVE,ASC,MUNICIPAL_ID,0
PK_T_REGIONALPARAMS,T_REGIONALPARAMS,UNIQUE,ACTIVE,ASC,REGPARM_ID,0
PK_T_REGIONALPARAMSETTING,T_REGIONALPARAMSETTING,UNIQUE,ACTIVE,ASC,REGPARMSET_ID,0
PK_T_REPORT_1,T_REPORT,UNIQUE,ACTIVE,ASC,TREP_ID,0
PK_T_REPORTGROUP_1,T_REPORTGROUP,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_REQUIREMENT_1,T_REQUIREMENT,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_RPTGRINFO_1,T_RPTGRINFO,UNIQUE,ACTIVE,ASC,YEARSTART,0
PK_T_RPTRESTRICTION_1,T_RPTRESTRICTION,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_RPTTRANSACTION_1,T_RPTTRANSACTION,UNIQUE,ACTIVE,ASC,CODE,0
FK_SFMVBLDGCOST_MNCPLTY,T_SFMVBLDGCOST,NON_UNIQUE,ACTIVE,ASC,MUNICIPAL_ID,0
PK_T_SFMVBLDGCOST_1,T_SFMVBLDGCOST,UNIQUE,ACTIVE,ASC,SFMVBLDGCOST_ID,0
FK_T_SFMVBLDGDEP_MNCPLTY,T_SFMVBLDGDEPRECIATION,NON_UNIQUE,ACTIVE,ASC,MUNICIPAL_ID,0
PK_T_SFMVBLDGDEPRECIATION_1,T_SFMVBLDGDEPRECIATION,UNIQUE,ACTIVE,ASC,SFMVBLDGDEP_ID,0
FK_SFMVBLDGEXTRA_BLDGEXTRITTM,T_SFMVBLDGEXTRAITEM,NON_UNIQUE,ACTIVE,ASC,EXTRAITEM_CT,0
FK_T_SFMVBLDGEXTRA_MNCPLTY,T_SFMVBLDGEXTRAITEM,NON_UNIQUE,ACTIVE,ASC,MUNICIPAL_ID,0
PK_T_SFMVBLDGEXTRAITEM_1,T_SFMVBLDGEXTRAITEM,UNIQUE,ACTIVE,ASC,SFMVBLDGEXTRA_ID,0
FK_SFMVLAND_CLASSLEVEL,T_SFMVLAND,NON_UNIQUE,ACTIVE,ASC,CLASSLEVEL_CT,0
PK_T_SFMVLAND_1,T_SFMVLAND,UNIQUE,ACTIVE,ASC,SFMVLAND_ID,0
FK_SFMVLANDADJ_ADJST,T_SFMVLANDADJUSTMENT,NON_UNIQUE,ACTIVE,ASC,ADJUSTMENT_CT,0
FK_T_SFMVLANDADJ_ADJTYPE,T_SFMVLANDADJUSTMENT,NON_UNIQUE,ACTIVE,ASC,ADJUSTMENTTYPE_CT,0
FK_T_SFMVLANDADJ_MNCPLTY,T_SFMVLANDADJUSTMENT,NON_UNIQUE,ACTIVE,ASC,MUNICIPAL_ID,0
PK_T_SFMVLANDADJUSTMENT_1,T_SFMVLANDADJUSTMENT,UNIQUE,ACTIVE,ASC,SFMVLANDADJUSTMENT_ID,0
FK_SFMVPLNTTREE_CLSSLVL,T_SFMVPLANTTREE,NON_UNIQUE,ACTIVE,ASC,CLASSLEVEL_CT,0
FK_SFMVPLNTTREE_MNCPLTY,T_SFMVPLANTTREE,NON_UNIQUE,ACTIVE,ASC,MUNICIPAL_ID,0
FK_T_SFMVPLNTTREE_UNIT,T_SFMVPLANTTREE,NON_UNIQUE,ACTIVE,ASC,UNIT_CT,0
PK_T_SFMVPLANTTREE_1,T_SFMVPLANTTREE,UNIQUE,ACTIVE,ASC,SFMVPLANT_ID,0
FK_T_SHARES,T_SHARES,NON_UNIQUE,ACTIVE,ASC,ITAXTYPE_CT,0
PK_T_SHARES_1,T_SHARES,UNIQUE,ACTIVE,ASC,SHARES_ID,0
PK_T_STATUS_1,T_STATUS,UNIQUE,ACTIVE,ASC,CODE,0
FK_SUBCLASS_MNCPLTY,T_SUBCLASSIFICATION,NON_UNIQUE,ACTIVE,ASC,MUNICIPAL_ID,0
PK_T_SUBCLASSIFICATION_1,T_SUBCLASSIFICATION,UNIQUE,ACTIVE,ASC,CODE,0
FK_T_TAXPAYERDETAIL_1,T_TAXPAYERDETAIL,NON_UNIQUE,ACTIVE,ASC,TAXPAYERDETAILGROUP_CT,0
PK_T_TAXPAYERDETAIL_1,T_TAXPAYERDETAIL,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_TAXPAYERDETAILGROUP_1,T_TAXPAYERDETAILGROUP,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_TAXPERIOD_1,T_TAXPERIOD,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_TRANSAPPROVAL_1,T_TRANSAPPROVAL,UNIQUE,ACTIVE,ASC,ID,0
PK_T_UNIT_1,T_UNIT,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_USERDESIGNATION_1,T_USERDESIGNATION,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_VIOLATION_1,T_VIOLATION,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_WATERITEM_1,T_WATERITEM,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_WATERITEMGROUP_1,T_WATERITEMGROUP,UNIQUE,ACTIVE,ASC,TWIG_ID,0
PK_T_WATERORDINANCE_1,T_WATERORDINANCE,UNIQUE,ACTIVE,ASC,TWO_ID,0
PK_T_WATERREPORTS_1,T_WATERREPORTS,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_WCLASSCODE_0,T_WCLASSCODE,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_WCONNECTIONRATE_1,T_WCONNECTIONRATE,UNIQUE,ACTIVE,ASC,WCR_ID,0
PK_T_WCONNECTIONTYPE_1,T_WCONNECTIONTYPE,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_WCSTATUS_1,T_WCSTATUS,UNIQUE,ACTIVE,ASC,STATUS_ID,0
PK_T_WNODE_1,T_WNODE,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_WOWI,T_WOWI,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_WOWI,T_WOWI,UNIQUE,ACTIVE,ASC,TWO_ID,1
PK_T_WSECTOR_1,T_WSECTOR,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_WSTUBOUT_1,T_WSTUBOUT,UNIQUE,ACTIVE,ASC,CODE,0
PK_T_WZONE_1,T_WZONE,UNIQUE,ACTIVE,ASC,CODE,0
IDX_WATERBILL2,WATERBILL,NON_UNIQUE,ACTIVE,ASC,BILLMONTH,0
IDX_WATERBILL3,WATERBILL,NON_UNIQUE,ACTIVE,ASC,BILLYEAR,0
PK_WATERBILL_1,WATERBILL,UNIQUE,ACTIVE,ASC,WB_ID,0
IDX_WATERBILLDETAIL1,WATERBILLDETAIL,NON_UNIQUE,ACTIVE,ASC,ITEMDESC,0
IDX_WATERBILLDETAIL2,WATERBILLDETAIL,NON_UNIQUE,ACTIVE,ASC,WB_ID,0
PK_WATERBILLDETAIL_1,WATERBILLDETAIL,UNIQUE,ACTIVE,ASC,WBD_ID,0
FK_WATERCONTRACT_0,WATERCONTRACT,NON_UNIQUE,ACTIVE,ASC,LOCAL_TIN,0
IDX_WATERCONTRACT1,WATERCONTRACT,NON_UNIQUE,ACTIVE,ASC,STATUS_CT,0
IDX_WATERCONTRACT2,WATERCONTRACT,NON_UNIQUE,ACTIVE,ASC,WZONE_CT,0
PK_WATERCONTRACT_1,WATERCONTRACT,UNIQUE,ACTIVE,ASC,WC_ID,0
PK_WATERINIT_CONSUMPTION_1,WATERINIT_CONSUMPTION,UNIQUE,ACTIVE,ASC,WIC_ID,0
PK_WATERINIT_OUTSTANDING_1,WATERINIT_OUTSTANDING,UNIQUE,ACTIVE,ASC,ID,0
PK_WATERMETER_1,WATERMETER,UNIQUE,ACTIVE,ASC,WM_ID,0
FK_WMREADER_BARANGAY_0,WMREADER_BARANGAY,NON_UNIQUE,ACTIVE,ASC,WMRCODE,0
PK_WMREADER_BARANGAY_1,WMREADER_BARANGAY,UNIQUE,ACTIVE,ASC,WMRB_ID,0
IDX_WM_READING1,WM_READING,NON_UNIQUE,ACTIVE,ASC,WMWC_ID,0
IDX_WM_READING2,WM_READING,NON_UNIQUE,ACTIVE,ASC,WMRYEAR,0
IDX_WM_READING3,WM_READING,NON_UNIQUE,ACTIVE,ASC,WMRMONTH,0
PK_WM_READING_1,WM_READING,UNIQUE,ACTIVE,ASC,WMR_ID,0
FK_WM_READINGLIST_0,WM_READINGLIST,NON_UNIQUE,ACTIVE,ASC,MUNICIPAL_ID,0
PK_WM_READINGLIST_1,WM_READINGLIST,UNIQUE,ACTIVE,ASC,WMRRL_ID,0
FK_WM_WC_WC_ID,WM_WC,NON_UNIQUE,ACTIVE,ASC,WC_ID,0
FK_WM_WC_WM_ID,WM_WC,NON_UNIQUE,ACTIVE,ASC,WM_ID,0
PK_WM_WC_1,WM_WC,UNIQUE,ACTIVE,ASC,WMWC_ID,0
