trigger_name,relation_name,trigger_event,status
BANKSTATEMENT_BI,BANKSTATEMENT,BEFORE INSERT,ACTIVE
BURIALPERMIT_BI,BURIALPERMIT,BEFORE INSERT,ACTIVE
TD_BUSINESSPERMIT,BUSINESSPERMIT,BEFORE INSERT OR UPDATE,ACTIVE
BUSINESSPERMITCLEARANCE_BI,BUSINESSPERMITCLEARANCE,BEFORE INSERT,ACTIVE
TD_BPCLEARANCE,BUSINESSPERMITCLEARANCE,BEFORE INSERT OR UPDATE,ACTIVE
BUSINESSPERMITCLEARANCEDET_BI,BUSINESSPERMITCLEARANCEDETAIL,BEFORE INSERT,ACTIVE
TD_BPCLEARANCEDETAIL,BUSINESSPERMITCLEARANCEDETAIL,BEFORE INSERT OR UPDATE,ACTIVE
TD_BPDETAIL,BUSINESSPERMITDETAIL,BEFORE INSERT OR UPDATE,ACTIVE
TD_BPJOURNAL,BUSINESSPERMITJOURNAL,BEFORE INSERT OR UPDATE,ACTIVE
TD_BPPREVGROSS,BUSINESSPERMITPREVGROSS,BEFORE INSERT OR UPDATE,ACTIVE
TD_BPSTATUS,BUSINESSPERMITSTATUS,BEFORE INSERT OR UPDATE,ACTIVE
TD_CTC,COMMUNITYTAXCERTIFICATE,BEFORE INSERT OR UPDATE,ACTIVE
CTCOTHERLGU_LASTEDITED,CTCOTHERLGU,BEFORE INSERT OR UPDATE,ACTIVE
TD_CTRLVERSION,CTRL_VERSION,BEFORE INSERT OR UPDATE,ACTIVE
TD_EECLEARANCE,EECLEARANCE,BEFORE INSERT OR UPDATE,ACTIVE
TD_EECONTRACT,EECONTRACT,BEFORE INSERT OR UPDATE,ACTIVE
TD_EECONTRACTSECTION,EECONTRACTSECTION,BEFORE INSERT OR UPDATE,ACTIVE
TD_ENFORCEMENT,ENFORCEMENT,BEFORE INSERT OR UPDATE,ACTIVE
DELETE_MANUALDEBIT,MANUALDEBIT,AFTER DELETE,ACTIVE
MANUALDEBIT_LASTEDITED,MANUALDEBIT,BEFORE INSERT OR UPDATE,ACTIVE
TD_MANUALDEBIT,MANUALDEBIT,BEFORE INSERT OR UPDATE,ACTIVE
TD_T_MCHCOFFENCE,MCHOFFENSE,BEFORE INSERT OR UPDATE,ACTIVE
DELETE_PAYMENT,PAYMENT,AFTER DELETE,ACTIVE
PAYMENT_LASTEDITED,PAYMENT,BEFORE INSERT OR UPDATE,ACTIVE
DELETE_PAYMENTCHEQUE,PAYMENTCHEQUE,AFTER DELETE,ACTIVE
PAYMENTCHEQUE_LASTEDITED,PAYMENTCHEQUE,BEFORE INSERT OR UPDATE,ACTIVE
DELETE_PAYMENTCLASSDETAIL,PAYMENTCLASSDETAIL,AFTER DELETE,ACTIVE
PAYMENTCLASSDETAIL_LASTEDITED,PAYMENTCLASSDETAIL,BEFORE INSERT OR UPDATE,ACTIVE
DELETE_PAYMENTDETAIL,PAYMENTDETAIL,AFTER DELETE,ACTIVE
PAYMENTDETAIL_LASTEDITED,PAYMENTDETAIL,BEFORE INSERT OR UPDATE,ACTIVE
DELETE_POSTINGJOURNAL,POSTINGJOURNAL,AFTER DELETE,ACTIVE
POSTINGJOURNAL_LASTEDITED,POSTINGJOURNAL,BEFORE INSERT OR UPDATE,ACTIVE
DELETE_PROPERTY,PROPERTY,AFTER DELETE,ACTIVE
PROPERTY_LASTEDITED,PROPERTY,BEFORE INSERT OR UPDATE,ACTIVE
DELETE_PROPERTYOWNER,PROPERTYOWNER,AFTER DELETE,ACTIVE
PROPERTYOWNER_LASTEDITED,PROPERTYOWNER,BEFORE INSERT OR UPDATE,ACTIVE
PROPERTYOWNERDETAIL_LASTEDITED,PROPERTYOWNERDETAIL,BEFORE INSERT OR UPDATE,ACTIVE
DELETE_PROPERTYREFERENCE,PROPERTYREFERENCE,AFTER DELETE,ACTIVE
PROPERTYREFERENCE_LASTEDITED,PROPERTYREFERENCE,BEFORE INSERT OR UPDATE,ACTIVE
DELETE_PROPETRANSDOC,PROPERTYTRANSACTIONDOCUMENT,AFTER DELETE,ACTIVE
PROPERTYTRANDOCT_LASTEDITED,PROPERTYTRANSACTIONDOCUMENT,BEFORE INSERT OR UPDATE,ACTIVE
RCDACCOUNTABLEFORM_BIU,RCDACCOUNTABLEFORM,BEFORE INSERT OR UPDATE,ACTIVE
RCDCASHBREAKDOWN_BIU,RCDCASHBREAKDOWN,BEFORE INSERT OR UPDATE,ACTIVE
RCDCTRLNUMBER_BIU,RCDCTRLNUMBER,BEFORE INSERT OR UPDATE,ACTIVE
RCDORBOOKLET_BIU,RCDORBOOKLET,BEFORE INSERT OR UPDATE,ACTIVE
DELETE_RPTASSESSMENT,RPTASSESSMENT,AFTER DELETE,ACTIVE
RPTASSESSMENT_LASTEDITED,RPTASSESSMENT,BEFORE INSERT OR UPDATE,ACTIVE
DELETE_RPTASSESSMENTDETAIN,RPTASSESSMENTDETAIL,AFTER DELETE,ACTIVE
RPTASSESSMENTDETAIL_LASTEDITED,RPTASSESSMENTDETAIL,BEFORE INSERT OR UPDATE,ACTIVE
DELETE_RPTBLDGDEPRECIATION,RPTBLDGDEPRECIATION,AFTER DELETE,ACTIVE
RPTBLDGDEPRECIATION_LASTEDITED,RPTBLDGDEPRECIATION,BEFORE INSERT OR UPDATE,ACTIVE
DELETE_RPTBLDGEXTRA,RPTBLDGEXTRA,AFTER DELETE,ACTIVE
RPTBLDGEXTRA_LASTEDITED,RPTBLDGEXTRA,BEFORE INSERT OR UPDATE,ACTIVE
DELETE_RPTBLDGFLOOR,RPTBLDGFLOOR,AFTER DELETE,ACTIVE
RPTBLDGFLOOR_LASTEDITED,RPTBLDGFLOOR,BEFORE INSERT OR UPDATE,ACTIVE
DELETE_RPTBLDGINFO,RPTBLDGINFO,AFTER DELETE,ACTIVE
RPTBLDGINFO_LASTEDITED,RPTBLDGINFO,BEFORE INSERT OR UPDATE,ACTIVE
DELETE_RPTBLDGSTRUCT,RPTBLDGSTRUCTURALMATERIAL,AFTER DELETE,ACTIVE
RPTBLDGSTRUCTMATEAL_LASTEDITED,RPTBLDGSTRUCTURALMATERIAL,BEFORE INSERT OR UPDATE,ACTIVE
DELETE_RPTCANCELLED,RPTCANCELLED,AFTER DELETE,ACTIVE
RPTCANCELLED_LASTEDITED,RPTCANCELLED,BEFORE INSERT OR UPDATE,ACTIVE
DELETE_RPTCANCELLED_DETAIL,RPTCANCELLED_DETAIL,BEFORE DELETE,ACTIVE
RPTCANCELLED_DETAIL_LASTEDITED,RPTCANCELLED_DETAIL,BEFORE INSERT OR UPDATE,ACTIVE
RPTCOMPROMISEDETAIL_LASTEDITED,RPTCOMPROMISEDETAIL,BEFORE INSERT OR UPDATE,ACTIVE
DELETE_RPTLANDAPPRAISAL,RPTLANDAPPRAISAL,AFTER DELETE,ACTIVE
RPTLANDAPPRAISAL_LASTEDITED,RPTLANDAPPRAISAL,BEFORE INSERT OR UPDATE,ACTIVE
DELETE_RPTLIABILITY,RPTLIABILITY,AFTER DELETE,ACTIVE
RPTLIABILITY_LASTEDITED,RPTLIABILITY,BEFORE INSERT OR UPDATE,ACTIVE
DELETE_RPTMACHAPPRAISAL,RPTMACHAPPRAISAL,AFTER DELETE,ACTIVE
RPTMACHAPPRAISAL_LASTEDITED,RPTMACHAPPRAISAL,BEFORE INSERT OR UPDATE,ACTIVE
DELETE_RPTPLANTTREEAPPRAISAL,RPTPLANTTREEAPPRAISAL,AFTER DELETE,ACTIVE
RPTPLANTTSAL_LASTEDITED,RPTPLANTTREEAPPRAISAL,BEFORE INSERT OR UPDATE,ACTIVE
DELETE_RPTTRANSACTION,RPTTRANSACTION,AFTER DELETE,ACTIVE
RPTTRANSACTION_LASTEDITED,RPTTRANSACTION,BEFORE INSERT OR UPDATE,ACTIVE
DELETE_RPTVALUEADJUSTMENT,RPTVALUEADJUSTMENT,AFTER DELETE,ACTIVE
RPTVALUEADJUSTMENT_LASTEDITED,RPTVALUEADJUSTMENT,BEFORE INSERT OR UPDATE,ACTIVE
TD_TAXCLEARANCE,TAXCLEARANCE,BEFORE INSERT OR UPDATE,ACTIVE
TAXPAYER_LASTEDITED,TAXPAYER,BEFORE INSERT OR UPDATE,ACTIVE
TAXPAYER_TAXPAYERHISTORY,TAXPAYER,BEFORE UPDATE OR DELETE,ACTIVE
TAXPAYERDETAIL_LASTEDITED,TAXPAYERDETAIL,BEFORE INSERT OR UPDATE,ACTIVE
DELETE_TPACCOUNT,TPACCOUNT,AFTER DELETE,ACTIVE
DELETE_TRANSACTIONSTATUS,TRANSACTIONSTATUS,AFTER DELETE,ACTIVE
DELETE_TRANSACTIONSTATUSDETAIL,TRANSACTIONSTATUSDETAIL,AFTER DELETE,ACTIVE
HIS_TACCOUNTCODE_DEL,T_ACCOUNTCODE,AFTER DELETE,ACTIVE
HIS_TACCOUNTCODE_INS,T_ACCOUNTCODE,AFTER INSERT,ACTIVE
HIS_TACCOUNTCODE_UPD,T_ACCOUNTCODE,AFTER UPDATE,ACTIVE
TD_T_ACCOUNTCODE,T_ACCOUNTCODE,BEFORE INSERT OR UPDATE,ACTIVE
HIS_TACTUALUSE_DEL,T_ACTUALUSE,AFTER DELETE,ACTIVE
HIS_TACTUALUSE_INS,T_ACTUALUSE,AFTER INSERT,ACTIVE
HIS_TACTUALUSE_UPD,T_ACTUALUSE,AFTER UPDATE,ACTIVE
TD_T_ACTUALUSE,T_ACTUALUSE,BEFORE INSERT OR UPDATE,ACTIVE
HIS_TADJUSTMENT_DEL,T_ADJUSTMENT,AFTER DELETE,ACTIVE
HIS_TADJUSTMENT_INS,T_ADJUSTMENT,AFTER INSERT,ACTIVE
HIS_TADJUSTMENT_UPD,T_ADJUSTMENT,AFTER UPDATE,ACTIVE
TD_T_ADJUSTMENT,T_ADJUSTMENT,BEFORE INSERT OR UPDATE,ACTIVE
HIS_TADJUSTMENTTYPE_DEL,T_ADJUSTMENTTYPE,AFTER DELETE,ACTIVE
HIS_TADJUSTMENTTYPE_INS,T_ADJUSTMENTTYPE,AFTER INSERT,ACTIVE
HIS_TADJUSTMENTTYPE_UPD,T_ADJUSTMENTTYPE,AFTER UPDATE,ACTIVE
TD_T_ADJUSMENTTYPE,T_ADJUSTMENTTYPE,BEFORE INSERT OR UPDATE,ACTIVE
HIS_TASSESSMENTLEVEL_DEL,T_ASSESSMENTLEVEL,AFTER DELETE,ACTIVE
HIS_TASSESSMENTLEVEL_INS,T_ASSESSMENTLEVEL,AFTER INSERT,ACTIVE
HIS_TASSESSMENTLEVEL_UPD,T_ASSESSMENTLEVEL,AFTER UPDATE,ACTIVE
TD_T_ASSESSMENTLEVEL,T_ASSESSMENTLEVEL,BEFORE INSERT OR UPDATE,ACTIVE
HIS_TBANK_INS,T_BANK,AFTER INSERT,ACTIVE
TD_T_BANK,T_BANK,BEFORE INSERT OR UPDATE,ACTIVE
HIS_TBARANGAY_DEL,T_BARANGAY,AFTER DELETE,ACTIVE
HIS_TBARANGAY_INS,T_BARANGAY,AFTER INSERT,ACTIVE
HIS_TBARANGAY_UPD,T_BARANGAY,AFTER UPDATE,ACTIVE
TD_T_BARANGAY,T_BARANGAY,BEFORE INSERT OR UPDATE,ACTIVE
HIS_TBLDGCLASS_DEL,T_BLDGCLASS,AFTER DELETE,ACTIVE
HIS_TBLDGCLASS_INS,T_BLDGCLASS,AFTER INSERT,ACTIVE
HIS_TBLDGCLASS_UPD,T_BLDGCLASS,AFTER UPDATE,ACTIVE
TD_T_BLDGCLASS,T_BLDGCLASS,BEFORE INSERT OR UPDATE,ACTIVE
HIS_TBLDGCOMPONENT_DEL,T_BLDGCOMPONENT,AFTER DELETE,ACTIVE
HIS_TBLDGCOMPONENT_INS,T_BLDGCOMPONENT,AFTER INSERT,ACTIVE
HIS_TBLDGCOMPONENT_UPD,T_BLDGCOMPONENT,AFTER UPDATE,ACTIVE
TD_T_BLDGCOMPONENT,T_BLDGCOMPONENT,BEFORE INSERT OR UPDATE,ACTIVE
HIS_TBLDGEXTRAITEM_DEL,T_BLDGEXTRAITEM,AFTER DELETE,ACTIVE
HIS_TBLDGEXTRAITEM_INS,T_BLDGEXTRAITEM,AFTER INSERT,ACTIVE
HIS_TBLDGEXTRAITEM_UPD,T_BLDGEXTRAITEM,AFTER UPDATE,ACTIVE
TD_T_VLDGEXTRAITEM,T_BLDGEXTRAITEM,BEFORE INSERT OR UPDATE,ACTIVE
HIS_TBLDGKIND_DEL,T_BLDGKIND,AFTER DELETE,ACTIVE
HIS_TBLDGKIND_INS,T_BLDGKIND,AFTER INSERT,ACTIVE
HIS_TBLDGKIND_UPD,T_BLDGKIND,AFTER UPDATE,ACTIVE
TD_T_BLDGKIND,T_BLDGKIND,BEFORE INSERT OR UPDATE,ACTIVE
HIS_TBLDGMATERIAL_DEL,T_BLDGMATERIAL,AFTER DELETE,ACTIVE
HIS_TBLDGMATERIAL_INS,T_BLDGMATERIAL,AFTER INSERT,ACTIVE
HIS_TBLDGMATERIAL_UPD,T_BLDGMATERIAL,AFTER UPDATE,ACTIVE
TD_T_BLDGMATERIAL,T_BLDGMATERIAL,BEFORE INSERT OR UPDATE,ACTIVE
TD_T_BLDGMATERIALCHECKLIST,T_BLDGMATERIALCHECKLIST,BEFORE INSERT OR UPDATE,ACTIVE
HIS_TBLDGSTRUCTURETYPE_DEL,T_BLDGSTRUCTURETYPE,AFTER DELETE,ACTIVE
HIS_TBLDGSTRUCTURETYPE_INS,T_BLDGSTRUCTURETYPE,AFTER INSERT,ACTIVE
HIS_TBLDGSTRUCTURETYPE_UPD,T_BLDGSTRUCTURETYPE,AFTER UPDATE,ACTIVE
TD_T_BLDDGSTRUCTURETYPE,T_BLDGSTRUCTURETYPE,BEFORE INSERT OR UPDATE,ACTIVE
HIS_TBPADDONCHARGES_DEL,T_BPADDONCHARGES,AFTER DELETE,ACTIVE
HIS_TBPADDONCHARGES_INS,T_BPADDONCHARGES,AFTER INSERT,ACTIVE
HIS_TBPADDONCHARGES_UPD,T_BPADDONCHARGES,AFTER UPDATE,ACTIVE
TD_T_BPADDONCHARGES,T_BPADDONCHARGES,BEFORE INSERT OR UPDATE,ACTIVE
HIS_TBPCATEGORY_DEL,T_BPCATEGORY,AFTER DELETE,ACTIVE
HIS_TBPCATEGORY_INS,T_BPCATEGORY,AFTER INSERT,ACTIVE
HIS_TBPCATEGORY_UPD,T_BPCATEGORY,AFTER UPDATE,ACTIVE
TD_T_BPCATEGORY,T_BPCATEGORY,BEFORE INSERT OR UPDATE,ACTIVE
HIS_TBPCATEGORYGROUP_DEL,T_BPCATEGORYGROUP,AFTER DELETE,ACTIVE
HIS_TBPCATEGORYGROUP_INS,T_BPCATEGORYGROUP,AFTER INSERT,ACTIVE
HIS_TBPCATEGORYGROUP_UPD,T_BPCATEGORYGROUP,AFTER UPDATE,ACTIVE
TD_T_BPCATEGORYGROUP,T_BPCATEGORYGROUP,BEFORE INSERT OR UPDATE,ACTIVE
HIS_TBPCLEARANCE_DEL,T_BPCLEARANCE,AFTER DELETE,ACTIVE
HIS_TBPCLEARANCE_INS,T_BPCLEARANCE,AFTER INSERT,ACTIVE
HIS_TBPCLEARANCE_UPD,T_BPCLEARANCE,AFTER UPDATE,ACTIVE
TD_T_BPCLEARANCE,T_BPCLEARANCE,BEFORE INSERT OR UPDATE,ACTIVE
HIS_TBPRATES_DEL,T_BPRATES,AFTER DELETE,ACTIVE
HIS_TBPRATES_INS,T_BPRATES,AFTER INSERT,ACTIVE
HIS_TBPRATES_UPD,T_BPRATES,AFTER UPDATE,ACTIVE
TD_T_BPRATES,T_BPRATES,BEFORE INSERT OR UPDATE,ACTIVE
HIS_TBPSTATUS_DEL,T_BPSTATUS,AFTER DELETE,ACTIVE
HIS_TBPSTATUS_INS,T_BPSTATUS,AFTER INSERT,ACTIVE
HIS_TBPSTATUS_UPD,T_BPSTATUS,AFTER UPDATE,ACTIVE
TD_T_BPSTATUS,T_BPSTATUS,BEFORE INSERT OR UPDATE,ACTIVE
HIS_TBUILDINGNAMES_DEL,T_BUILDINGNAMES,AFTER DELETE,ACTIVE
HIS_TBUILDINGNAMES_INS,T_BUILDINGNAMES,AFTER INSERT,ACTIVE
HIS_TBUILDINGNAMES_UPD,T_BUILDINGNAMES,AFTER UPDATE,ACTIVE
TD_T_BUILDINGNAMES,T_BUILDINGNAMES,BEFORE INSERT OR UPDATE,ACTIVE
HIS_TCASETYPE_DEL,T_CASETYPE,AFTER DELETE,ACTIVE
HIS_TCASETYPE_INS,T_CASETYPE,AFTER INSERT,ACTIVE
HIS_TCASETYPE_UPD,T_CASETYPE,AFTER UPDATE,ACTIVE
TD_T_CASETYPE,T_CASETYPE,BEFORE INSERT OR UPDATE,ACTIVE
HIS_TCLASSIFICATION_DEL,T_CLASSIFICATION,AFTER DELETE,ACTIVE
HIS_TCLASSIFICATION_INS,T_CLASSIFICATION,AFTER INSERT,ACTIVE
HIS_TCLASSIFICATION_UPD,T_CLASSIFICATION,AFTER UPDATE,ACTIVE
TD_T_CLASSIFICATION,T_CLASSIFICATION,BEFORE INSERT OR UPDATE,ACTIVE
HIS_TCLASSLEVEL_DEL,T_CLASSLEVEL,AFTER DELETE,ACTIVE
HIS_TCLASSLEVEL_INS,T_CLASSLEVEL,AFTER INSERT,ACTIVE
HIS_TCLASSLEVEL_UPD,T_CLASSLEVEL,AFTER UPDATE,ACTIVE
TD_T_CLASSLEVEL,T_CLASSLEVEL,BEFORE INSERT OR UPDATE,ACTIVE
HIS_TCOUNTRY_DEL,T_COUNTRY,AFTER DELETE,ACTIVE
HIS_TCOUNTRY_INS,T_COUNTRY,AFTER INSERT,ACTIVE
HIS_TCOUNTRY_UPD,T_COUNTRY,AFTER UPDATE,ACTIVE
TD_T_COUNTRY,T_COUNTRY,BEFORE INSERT OR UPDATE,ACTIVE
HIS_TCTCRATE_DEL,T_CTCRATE,AFTER DELETE,ACTIVE
HIS_TCTCRATE_INS,T_CTCRATE,AFTER INSERT,ACTIVE
HIS_TCTCRATE_UPD,T_CTCRATE,AFTER UPDATE,ACTIVE
HIS_TDENOMINATION_DEL,T_DENOMINATION,AFTER DELETE,ACTIVE
HIS_TDENOMINATION_INS,T_DENOMINATION,AFTER INSERT,ACTIVE
HIS_TDENOMINATION_UPD,T_DENOMINATION,AFTER UPDATE,ACTIVE
TD_T_DENOMINATION,T_DENOMINATION,BEFORE INSERT OR UPDATE,ACTIVE
HIS_TDISCOUNT_DEL,T_DISCOUNT,AFTER DELETE,ACTIVE
HIS_TDISCOUNT_INS,T_DISCOUNT,AFTER INSERT,ACTIVE
HIS_TDISCOUNT_UPD,T_DISCOUNT,AFTER UPDATE,ACTIVE
TD_T_DISCOUNT,T_DISCOUNT,BEFORE INSERT OR UPDATE,ACTIVE
HIS_TEARMARK_DEL,T_EARMARK,AFTER DELETE,ACTIVE
HIS_TEARMARK_INS,T_EARMARK,AFTER INSERT,ACTIVE
HIS_TEARMARK_UPD,T_EARMARK,AFTER UPDATE,ACTIVE
TD_T_EARMARK,T_EARMARK,BEFORE INSERT OR UPDATE,ACTIVE
HIS_TENFORCEMENTSTATUS_DEL,T_ENFORCEMENTSTATUS,AFTER DELETE,ACTIVE
HIS_TENFORCEMENTSTATUS_INS,T_ENFORCEMENTSTATUS,AFTER INSERT,ACTIVE
HIS_TENFORCEMENTSTATUS_UPD,T_ENFORCEMENTSTATUS,AFTER UPDATE,ACTIVE
TD_T_ENFORCEMENTSTATUS,T_ENFORCEMENTSTATUS,BEFORE INSERT OR UPDATE,ACTIVE
HIS_TENFORCEMENTTYPE_DEL,T_ENFORCEMENTTYPE,AFTER DELETE,ACTIVE
HIS_TENFORCEMENTTYPE_INS,T_ENFORCEMENTTYPE,AFTER INSERT,ACTIVE
HIS_TENFORCEMENTTYPE_UPD,T_ENFORCEMENTTYPE,AFTER UPDATE,ACTIVE
TD_T_ENFORCEMENTTYPE,T_ENFORCEMENTTYPE,BEFORE INSERT OR UPDATE,ACTIVE
HIS_TEVENTOBJECT_DEL,T_EVENTOBJECT,AFTER DELETE,ACTIVE
